,State,Year,beer,wine,spirits,all_bevs
0,Alabama,2016,1.09,0.26,0.65,2.01
1,Alabama,2015,1.11,0.26,0.64,2.01
2,Alabama,2014,1.13,0.25,0.62,2.0
3,Alabama,2013,1.14,0.25,0.6,1.99
4,Alabama,2012,1.16,0.24,0.6,2.0
5,Alabama,2011,1.16,0.24,0.59,1.98
6,Alabama,2010,1.17,0.23,0.58,1.98
7,Alabama,2009,1.19,0.22,0.57,1.98
8,Alabama,2008,1.22,0.22,0.57,2.01
9,Alabama,2007,1.23,0.22,0.55,2.0
10,Alabama,2006,1.21,0.21,0.54,1.95
11,Alabama,2005,1.18,0.2,0.53,1.91
12,Alabama,2004,1.19,0.2,0.52,1.91
13,Alabama,2003,1.19,0.19,0.52,1.9
14,Alabama,2002,1.18,0.21,0.54,1.92
15,Alabama,2001,1.16,0.17,0.53,1.86
16,Alabama,2000,1.19,0.18,0.51,1.88
17,Alabama,1999,1.18,0.17,0.51,1.87
18,Alabama,1998,1.16,0.17,0.51,1.85
19,Alabama,1997,1.14,0.16,0.52,1.82
20,Alabama,1996,1.17,0.18,0.53,1.88
21,Alabama,1995,1.14,0.16,0.53,1.82
22,Alabama,1994,1.16,0.17,0.54,1.87
23,Alabama,1993,1.14,0.17,0.56,1.86
24,Alabama,1992,1.02,0.19,0.59,1.79
25,Alabama,1991,1.0,0.17,0.59,1.76
26,Alabama,1990,1.12,0.18,0.61,1.92
27,Alabama,1989,1.12,0.17,0.61,1.9
28,Alabama,1988,1.12,0.19,0.62,1.92
29,Alabama,1987,1.11,0.18,0.62,1.91
30,Alabama,1986,1.1,0.18,0.65,1.92
31,Alabama,1985,1.07,0.17,0.67,1.92
32,Alabama,1984,1.03,0.19,0.69,1.91
33,Alabama,1983,1.01,0.17,0.72,1.9
34,Alabama,1982,1.0,0.18,0.72,1.9
35,Alabama,1981,1.0,0.19,0.73,1.91
36,Alabama,1980,0.95,0.16,0.74,1.86
37,Alabama,1979,0.96,0.12,0.82,1.9
38,Alabama,1978,0.95,0.12,0.85,1.92
39,Alabama,1977,0.97,0.12,0.82,1.92
40,Alaska,2016,1.15,0.56,1.23,2.94
41,Alaska,2015,1.11,0.53,1.2,2.84
42,Alaska,2014,1.11,0.52,1.16,2.79
43,Alaska,2013,1.07,0.52,1.17,2.75
44,Alaska,2012,1.17,0.53,1.13,2.83
45,Alaska,2011,1.15,0.54,1.17,2.86
46,Alaska,2010,1.23,0.55,1.25,3.03
47,Alaska,2009,1.32,0.54,1.16,3.02
48,Alaska,2008,1.2,0.49,1.09,2.78
49,Alaska,2007,1.13,0.44,0.96,2.53
50,Alaska,2006,1.25,0.47,1.03,2.75
51,Alaska,2005,1.23,0.43,0.98,2.64
52,Alaska,2004,1.31,0.44,0.95,2.71
53,Alaska,2003,1.27,0.37,0.79,2.43
54,Alaska,2002,1.35,0.45,1.19,2.99
55,Alaska,2001,1.32,0.38,0.96,2.67
56,Alaska,2000,1.37,0.37,0.94,2.68
57,Alaska,1999,1.4,0.38,0.95,2.74
58,Alaska,1998,1.39,0.37,0.95,2.71
59,Alaska,1997,1.31,0.36,0.88,2.56
60,Alaska,1996,1.31,0.38,0.94,2.63
61,Alaska,1995,1.45,0.39,1.02,2.86
62,Alaska,1994,1.53,0.4,1.1,3.03
63,Alaska,1993,1.31,0.32,0.92,2.55
64,Alaska,1992,1.53,0.41,1.08,3.02
65,Alaska,1991,1.54,0.43,1.14,3.11
66,Alaska,1990,1.62,0.46,1.25,3.33
67,Alaska,1989,1.52,0.44,1.19,3.15
68,Alaska,1988,1.54,0.47,1.19,3.21
69,Alaska,1987,1.6,0.52,1.26,3.38
70,Alaska,1986,1.65,0.55,1.25,3.45
71,Alaska,1985,1.63,0.56,1.48,3.68
72,Alaska,1984,1.67,0.56,1.5,3.72
73,Alaska,1983,1.71,0.59,1.65,3.95
74,Alaska,1982,1.69,0.54,1.68,3.92
75,Alaska,1981,1.68,0.56,1.79,4.02
76,Alaska,1980,1.54,0.5,1.68,3.72
77,Alaska,1979,1.48,0.46,1.63,3.58
78,Alaska,1978,1.39,0.45,1.67,3.51
79,Alaska,1977,1.19,0.42,1.69,3.3
80,Arizona,2016,1.14,0.4,0.78,2.31
81,Arizona,2015,1.16,0.4,0.78,2.34
82,Arizona,2014,1.18,0.4,0.79,2.37
83,Arizona,2013,1.13,0.42,0.81,2.36
84,Arizona,2012,1.14,0.45,0.84,2.43
85,Arizona,2011,1.15,0.44,0.8,2.39
86,Arizona,2010,1.23,0.41,0.76,2.39
87,Arizona,2009,1.22,0.39,0.77,2.38
88,Arizona,2008,1.3,0.41,0.77,2.48
89,Arizona,2007,1.39,0.34,0.78,2.51
90,Arizona,2006,1.34,0.38,0.79,2.51
91,Arizona,2005,1.35,0.4,0.76,2.51
92,Arizona,2004,1.4,0.34,0.71,2.44
93,Arizona,2003,1.41,0.37,0.71,2.49
94,Arizona,2002,1.46,0.33,0.69,2.48
95,Arizona,2001,1.47,0.33,0.7,2.5
96,Arizona,2000,1.48,0.31,0.71,2.5
97,Arizona,1999,1.47,0.34,0.69,2.51
98,Arizona,1998,1.44,0.33,0.68,2.45
99,Arizona,1997,1.45,0.31,0.68,2.44
100,Arizona,1996,1.52,0.33,0.73,2.58
101,Arizona,1995,1.47,0.29,0.68,2.44
102,Arizona,1994,1.52,0.29,0.7,2.5
103,Arizona,1993,1.58,0.27,0.76,2.62
104,Arizona,1992,1.58,0.31,0.8,2.69
105,Arizona,1991,1.58,0.35,0.78,2.71
106,Arizona,1990,1.59,0.37,0.8,2.77
107,Arizona,1989,1.63,0.35,0.83,2.81
108,Arizona,1988,1.6,0.41,0.86,2.87
109,Arizona,1987,1.64,0.45,0.84,2.93
110,Arizona,1986,1.74,0.45,0.9,3.09
111,Arizona,1985,1.66,0.45,0.99,3.11
112,Arizona,1984,1.55,0.44,1.05,3.04
113,Arizona,1983,1.6,0.43,0.99,3.02
114,Arizona,1982,1.71,0.39,0.98,3.07
115,Arizona,1981,1.76,0.42,1.0,3.18
116,Arizona,1980,1.68,0.36,0.97,3.01
117,Arizona,1979,1.71,0.36,1.07,3.15
118,Arizona,1978,1.66,0.35,1.03,3.04
119,Arizona,1977,1.6,0.32,0.99,2.92
120,Arkansas,2016,0.93,0.22,0.65,1.8
121,Arkansas,2015,0.97,0.22,0.65,1.83
122,Arkansas,2014,0.96,0.21,0.62,1.79
123,Arkansas,2013,1.0,0.2,0.6,1.81
124,Arkansas,2012,1.0,0.2,0.6,1.81
125,Arkansas,2011,0.98,0.18,0.56,1.72
126,Arkansas,2010,1.02,0.19,0.57,1.77
127,Arkansas,2009,1.03,0.17,0.57,1.78
128,Arkansas,2008,1.05,0.17,0.55,1.77
129,Arkansas,2007,1.02,0.15,0.51,1.69
130,Arkansas,2006,1.05,0.16,0.54,1.75
131,Arkansas,2005,1.03,0.15,0.5,1.67
132,Arkansas,2004,1.04,0.15,0.49,1.68
133,Arkansas,2003,1.06,0.14,0.56,1.77
134,Arkansas,2002,1.09,0.14,0.53,1.75
135,Arkansas,2001,1.08,0.13,0.53,1.74
136,Arkansas,2000,1.09,0.12,0.53,1.74
137,Arkansas,1999,1.09,0.12,0.54,1.75
138,Arkansas,1998,1.1,0.11,0.51,1.73
139,Arkansas,1997,1.07,0.12,0.52,1.71
140,Arkansas,1996,1.07,0.12,0.53,1.72
141,Arkansas,1995,1.06,0.11,0.51,1.68
142,Arkansas,1994,1.06,0.13,0.46,1.65
143,Arkansas,1993,1.1,0.11,0.58,1.79
144,Arkansas,1992,1.13,0.12,0.65,1.9
145,Arkansas,1991,1.12,0.11,0.58,1.81
146,Arkansas,1990,1.12,0.13,0.61,1.86
147,Arkansas,1989,1.1,0.13,0.58,1.82
148,Arkansas,1988,1.09,0.14,0.54,1.78
149,Arkansas,1987,1.09,0.11,0.53,1.74
150,Arkansas,1986,1.08,0.09,0.49,1.65
151,Arkansas,1985,1.04,0.13,0.59,1.77
152,Arkansas,1984,1.03,0.12,0.64,1.8
153,Arkansas,1983,1.03,0.13,0.63,1.79
154,Arkansas,1982,1.03,0.12,0.63,1.78
155,Arkansas,1981,1.06,0.12,0.68,1.86
156,Arkansas,1980,1.0,0.12,0.68,1.81
157,Arkansas,1979,0.9,0.09,0.55,1.54
158,Arkansas,1978,0.95,0.11,0.71,1.76
159,Arkansas,1977,0.89,0.1,0.61,1.61
160,California,2016,0.96,0.59,0.78,2.33
161,California,2015,0.99,0.53,0.75,2.28
162,California,2014,1.0,0.6,0.73,2.32
163,California,2013,0.98,0.6,0.75,2.33
164,California,2012,0.98,0.63,0.74,2.35
165,California,2011,0.95,0.58,0.72,2.25
166,California,2010,0.97,0.49,0.71,2.16
167,California,2009,1.01,0.57,0.7,2.28
168,California,2008,1.05,0.55,0.7,2.3
169,California,2007,1.06,0.54,0.7,2.3
170,California,2006,1.02,0.56,0.7,2.29
171,California,2005,1.03,0.54,0.69,2.26
172,California,2004,1.07,0.52,0.67,2.25
173,California,2003,1.07,0.51,0.65,2.23
174,California,2002,1.08,0.49,0.64,2.21
175,California,2001,1.09,0.48,0.63,2.2
176,California,2000,1.12,0.48,0.64,2.24
177,California,1999,1.12,0.48,0.62,2.22
178,California,1998,1.11,0.49,0.61,2.21
179,California,1997,1.14,0.52,0.62,2.28
180,California,1996,1.13,0.5,0.64,2.27
181,California,1995,1.15,0.46,0.63,2.24
182,California,1994,1.09,0.47,0.68,2.24
183,California,1993,1.17,0.48,0.69,2.35
184,California,1992,1.28,0.51,0.75,2.54
185,California,1991,1.22,0.49,0.75,2.46
186,California,1990,1.32,0.59,0.87,2.78
187,California,1989,1.29,0.6,0.85,2.75
188,California,1988,1.32,0.67,0.88,2.86
189,California,1987,1.35,0.73,0.92,3.0
190,California,1986,1.35,0.78,0.95,3.08
191,California,1985,1.32,0.78,1.02,3.11
192,California,1984,1.37,0.73,1.06,3.16
193,California,1983,1.36,0.74,1.1,3.21
194,California,1982,1.37,0.72,1.13,3.22
195,California,1981,1.43,0.72,1.2,3.35
196,California,1980,1.41,0.71,1.24,3.36
197,California,1979,1.39,0.68,1.25,3.32
198,California,1978,1.33,0.67,1.29,3.28
199,California,1977,1.29,0.65,1.25,3.19
200,Colorado,2016,1.14,0.51,1.16,2.81
201,Colorado,2015,1.12,0.51,1.14,2.77
202,Colorado,2014,1.14,0.51,1.11,2.77
203,Colorado,2013,1.2,0.5,1.11,2.81
204,Colorado,2012,1.15,0.52,1.08,2.76
205,Colorado,2011,1.2,0.49,1.04,2.73
206,Colorado,2010,1.22,0.48,1.01,2.71
207,Colorado,2009,1.23,0.46,1.01,2.7
208,Colorado,2008,1.28,0.47,1.02,2.77
209,Colorado,2007,1.3,0.47,1.01,2.78
210,Colorado,2006,1.29,0.45,0.98,2.72
211,Colorado,2005,1.31,0.42,0.99,2.72
212,Colorado,2004,1.3,0.43,0.95,2.68
213,Colorado,2003,1.33,0.4,0.87,2.6
214,Colorado,2002,1.35,0.39,0.9,2.64
215,Colorado,2001,1.42,0.41,0.96,2.78
216,Colorado,2000,1.35,0.37,0.89,2.6
217,Colorado,1999,1.33,0.37,0.75,2.45
218,Colorado,1998,1.33,0.37,0.83,2.53
219,Colorado,1997,1.3,0.37,0.81,2.48
220,Colorado,1996,1.36,0.37,0.84,2.57
221,Colorado,1995,1.34,0.35,0.78,2.47
222,Colorado,1994,1.36,0.35,0.84,2.55
223,Colorado,1993,1.4,0.36,0.86,2.63
224,Colorado,1992,1.34,0.36,0.81,2.52
225,Colorado,1991,1.39,0.35,0.87,2.61
226,Colorado,1990,1.35,0.29,0.75,2.39
227,Colorado,1989,1.42,0.38,0.85,2.64
228,Colorado,1988,1.44,0.4,0.92,2.76
229,Colorado,1987,1.45,0.45,0.94,2.84
230,Colorado,1986,1.49,0.47,0.95,2.9
231,Colorado,1985,1.48,0.5,1.18,3.17
232,Colorado,1984,1.51,0.46,1.12,3.1
233,Colorado,1983,1.57,0.46,1.12,3.15
234,Colorado,1982,1.63,0.46,1.17,3.26
235,Colorado,1981,1.62,0.44,1.26,3.32
236,Colorado,1980,1.56,0.46,1.31,3.33
237,Colorado,1979,1.63,0.46,1.33,3.42
238,Colorado,1978,1.6,0.46,1.39,3.46
239,Colorado,1977,1.4,0.36,1.19,2.95
240,Connecticut,2016,0.85,0.62,0.98,2.45
241,Connecticut,2015,0.85,0.61,0.95,2.41
242,Connecticut,2014,0.84,0.6,0.92,2.37
243,Connecticut,2013,0.85,0.61,0.91,2.37
244,Connecticut,2012,0.86,0.61,0.91,2.39
245,Connecticut,2011,0.86,0.62,0.88,2.35
246,Connecticut,2010,0.88,0.6,0.87,2.35
247,Connecticut,2009,0.88,0.59,0.85,2.31
248,Connecticut,2008,0.93,0.58,0.85,2.36
249,Connecticut,2007,0.92,0.57,0.84,2.33
250,Connecticut,2006,0.93,0.56,0.81,2.3
251,Connecticut,2005,0.9,0.54,0.79,2.23
252,Connecticut,2004,0.93,0.53,0.79,2.25
253,Connecticut,2003,0.93,0.52,0.78,2.23
254,Connecticut,2002,0.95,0.5,0.75,2.21
255,Connecticut,2001,0.95,0.5,0.74,2.19
256,Connecticut,2000,0.94,0.49,0.74,2.18
257,Connecticut,1999,0.94,0.49,0.75,2.18
258,Connecticut,1998,0.96,0.49,0.76,2.21
259,Connecticut,1997,0.95,0.48,0.74,2.17
260,Connecticut,1996,0.91,0.46,0.72,2.09
261,Connecticut,1995,0.96,0.46,0.78,2.2
262,Connecticut,1994,0.99,0.43,0.78,2.2
263,Connecticut,1993,0.96,0.44,0.8,2.2
264,Connecticut,1992,1.01,0.45,0.83,2.3
265,Connecticut,1991,1.03,0.43,0.84,2.29
266,Connecticut,1990,1.09,0.45,0.92,2.46
267,Connecticut,1989,1.07,0.46,0.96,2.5
268,Connecticut,1988,1.12,0.5,1.05,2.67
269,Connecticut,1987,1.14,0.51,1.1,2.75
270,Connecticut,1986,1.11,0.51,1.14,2.76
271,Connecticut,1985,1.12,0.5,1.19,2.81
272,Connecticut,1984,1.1,0.49,1.19,2.78
273,Connecticut,1983,1.1,0.49,1.22,2.8
274,Connecticut,1982,1.04,0.49,1.21,2.74
275,Connecticut,1981,1.05,0.44,1.18,2.67
276,Connecticut,1980,1.06,0.43,1.2,2.69
277,Connecticut,1979,1.14,0.4,1.21,2.76
278,Connecticut,1978,1.09,0.38,1.21,2.69
279,Connecticut,1977,1.06,0.35,1.23,2.64
280,Delaware,2016,1.2,0.73,1.79,3.72
281,Delaware,2015,1.18,0.72,1.74,3.65
282,Delaware,2014,1.21,0.72,1.66,3.59
283,Delaware,2013,1.25,0.72,1.63,3.59
284,Delaware,2012,1.32,0.69,1.58,3.59
285,Delaware,2011,1.34,0.69,1.52,3.55
286,Delaware,2010,1.36,0.66,1.36,3.38
287,Delaware,2009,1.32,0.65,1.34,3.31
288,Delaware,2008,1.35,0.57,1.23,3.15
289,Delaware,2007,1.38,0.59,1.23,3.19
290,Delaware,2006,1.41,0.59,1.26,3.26
291,Delaware,2005,1.42,0.58,1.24,3.25
292,Delaware,2004,1.42,0.57,1.28,3.27
293,Delaware,2003,1.38,0.57,1.18,3.12
294,Delaware,2002,1.39,0.52,1.1,3.01
295,Delaware,2001,1.39,0.49,1.07,2.94
296,Delaware,2000,1.36,0.48,1.05,2.89
297,Delaware,1999,1.4,0.48,1.03,2.9
298,Delaware,1998,1.41,0.47,1.03,2.91
299,Delaware,1997,1.37,0.46,0.99,2.81
300,Delaware,1996,1.39,0.45,0.94,2.78
301,Delaware,1995,1.3,0.4,0.92,2.62
302,Delaware,1994,1.43,0.38,0.95,2.76
303,Delaware,1993,1.46,0.35,0.95,2.76
304,Delaware,1992,1.4,0.36,0.97,2.73
305,Delaware,1991,1.4,0.35,0.95,2.7
306,Delaware,1990,1.44,0.37,1.14,2.95
307,Delaware,1989,1.43,0.39,1.15,2.96
308,Delaware,1988,1.46,0.41,1.21,3.08
309,Delaware,1987,1.46,0.43,1.23,3.12
310,Delaware,1986,1.46,0.45,1.25,3.16
311,Delaware,1985,1.48,0.41,1.31,3.2
312,Delaware,1984,1.52,0.39,1.29,3.2
313,Delaware,1983,1.55,0.35,1.35,3.25
314,Delaware,1982,1.54,0.34,1.38,3.26
315,Delaware,1981,1.52,0.33,1.4,3.24
316,Delaware,1980,1.44,0.29,1.37,3.11
317,Delaware,1979,1.35,0.26,1.31,2.92
318,Delaware,1978,1.31,0.24,1.3,2.85
319,Delaware,1977,1.3,0.23,1.33,2.86
320,District of Columbia,2016,1.13,1.03,1.69,3.85
321,District of Columbia,2015,1.15,1.02,1.68,3.85
322,District of Columbia,2014,1.16,1.01,1.68,3.84
323,District of Columbia,2013,1.17,1.01,1.66,3.84
324,District of Columbia,2012,1.18,1.01,1.65,3.85
325,District of Columbia,2011,1.19,1.01,1.62,3.82
326,District of Columbia,2010,1.22,1.0,1.61,3.83
327,District of Columbia,2009,1.26,1.0,1.62,3.88
328,District of Columbia,2008,1.35,1.01,1.64,4.0
329,District of Columbia,2007,1.37,1.0,1.63,4.0
330,District of Columbia,2006,1.38,0.96,1.6,3.94
331,District of Columbia,2005,1.4,0.93,1.56,3.9
332,District of Columbia,2004,1.38,0.91,1.52,3.8
333,District of Columbia,2003,1.38,0.88,1.51,3.76
334,District of Columbia,2002,1.36,0.83,1.47,3.66
335,District of Columbia,2001,1.36,0.79,1.46,3.61
336,District of Columbia,2000,1.39,0.81,1.45,3.65
337,District of Columbia,1999,1.38,0.78,1.36,3.52
338,District of Columbia,1998,1.37,0.78,1.57,3.73
339,District of Columbia,1997,1.42,0.8,1.61,3.83
340,District of Columbia,1996,1.34,0.87,1.47,3.67
341,District of Columbia,1995,1.49,0.77,1.52,3.79
342,District of Columbia,1994,1.5,0.74,1.52,3.76
343,District of Columbia,1993,1.51,0.73,1.54,3.78
344,District of Columbia,1992,1.61,0.7,1.74,4.05
345,District of Columbia,1991,1.42,0.61,1.85,3.89
346,District of Columbia,1990,1.42,0.76,1.96,4.14
347,District of Columbia,1989,1.39,0.82,1.72,3.92
348,District of Columbia,1988,1.38,0.93,1.9,4.22
349,District of Columbia,1987,1.41,0.95,2.26,4.62
350,District of Columbia,1986,1.45,1.0,2.09,4.54
351,District of Columbia,1985,1.44,1.0,2.35,4.8
352,District of Columbia,1984,1.51,1.07,2.59,5.17
353,District of Columbia,1983,1.51,1.05,2.71,5.27
354,District of Columbia,1982,1.46,0.99,2.88,5.33
355,District of Columbia,1981,1.48,1.05,2.89,5.42
356,District of Columbia,1980,1.49,0.99,2.94,5.41
357,District of Columbia,1979,1.42,0.96,2.92,5.3
358,District of Columbia,1978,1.38,0.91,3.04,5.33
359,District of Columbia,1977,1.35,0.86,3.16,5.37
360,Florida,2016,1.09,0.53,1.03,2.65
361,Florida,2015,1.11,0.51,0.98,2.6
362,Florida,2014,1.09,0.51,0.98,2.59
363,Florida,2013,1.28,0.49,0.95,2.72
364,Florida,2012,1.26,0.51,0.95,2.72
365,Florida,2011,1.13,0.49,0.93,2.54
366,Florida,2010,1.12,0.47,0.91,2.5
367,Florida,2009,1.19,0.48,0.91,2.58
368,Florida,2008,1.24,0.48,0.89,2.61
369,Florida,2007,1.28,0.48,0.92,2.68
370,Florida,2006,1.32,0.47,0.91,2.7
371,Florida,2005,1.33,0.46,0.91,2.7
372,Florida,2004,1.34,0.46,0.88,2.68
373,Florida,2003,1.31,0.44,0.86,2.61
374,Florida,2002,1.32,0.43,0.84,2.58
375,Florida,2001,1.32,0.4,0.82,2.54
376,Florida,2000,1.32,0.41,0.83,2.56
377,Florida,1999,1.33,0.4,0.8,2.53
378,Florida,1998,1.33,0.38,0.79,2.5
379,Florida,1997,1.36,0.37,0.8,2.53
380,Florida,1996,1.36,0.37,0.81,2.54
381,Florida,1995,1.34,0.35,0.82,2.5
382,Florida,1994,1.4,0.33,0.87,2.6
383,Florida,1993,1.44,0.33,0.92,2.68
384,Florida,1992,1.45,0.34,0.96,2.75
385,Florida,1991,1.43,0.34,0.92,2.69
386,Florida,1990,1.54,0.39,1.04,2.96
387,Florida,1989,1.51,0.39,1.0,2.89
388,Florida,1988,1.5,0.41,1.0,2.91
389,Florida,1987,1.5,0.42,1.03,2.95
390,Florida,1986,1.5,0.41,1.05,2.96
391,Florida,1985,1.47,0.41,1.16,3.04
392,Florida,1984,1.46,0.4,1.23,3.09
393,Florida,1983,1.55,0.39,1.22,3.16
394,Florida,1982,1.54,0.4,1.32,3.26
395,Florida,1981,1.54,0.39,1.37,3.3
396,Florida,1980,1.4,0.37,1.41,3.18
397,Florida,1979,1.38,0.34,1.41,3.14
398,Florida,1978,1.34,0.32,1.4,3.07
399,Florida,1977,1.27,0.31,1.4,2.99
400,Georgia,2016,0.99,0.25,0.69,1.94
401,Georgia,2015,1.01,0.25,0.68,1.94
402,Georgia,2014,1.02,0.25,0.69,1.96
403,Georgia,2013,1.03,0.25,0.69,1.97
404,Georgia,2012,1.05,0.25,0.68,1.98
405,Georgia,2011,1.06,0.25,0.67,1.98
406,Georgia,2010,1.08,0.25,0.65,1.98
407,Georgia,2009,1.11,0.25,0.65,2.01
408,Georgia,2008,1.16,0.25,0.65,2.06
409,Georgia,2007,1.19,0.26,0.65,2.1
410,Georgia,2006,1.19,0.26,0.65,2.1
411,Georgia,2005,1.17,0.26,0.64,2.07
412,Georgia,2004,1.19,0.27,0.65,2.11
413,Georgia,2003,1.2,0.26,0.66,2.13
414,Georgia,2002,1.21,0.26,0.66,2.13
415,Georgia,2001,1.2,0.25,0.65,2.11
416,Georgia,2000,1.21,0.25,0.69,2.16
417,Georgia,1999,1.23,0.25,0.7,2.18
418,Georgia,1998,1.22,0.23,0.7,2.15
419,Georgia,1997,1.2,0.23,0.7,2.13
420,Georgia,1996,1.24,0.24,0.71,2.18
421,Georgia,1995,1.21,0.21,0.7,2.12
422,Georgia,1994,1.17,0.21,0.77,2.14
423,Georgia,1993,1.23,0.2,0.77,2.2
424,Georgia,1992,1.22,0.21,0.79,2.23
425,Georgia,1991,1.16,0.22,0.78,2.17
426,Georgia,1990,1.22,0.23,0.86,2.31
427,Georgia,1989,1.18,0.24,0.94,2.36
428,Georgia,1988,1.21,0.26,0.92,2.39
429,Georgia,1987,1.21,0.27,1.0,2.48
430,Georgia,1986,1.21,0.27,0.94,2.43
431,Georgia,1985,1.17,0.25,1.01,2.44
432,Georgia,1984,1.18,0.24,1.06,2.48
433,Georgia,1983,1.14,0.22,1.06,2.42
434,Georgia,1982,1.12,0.21,1.04,2.36
435,Georgia,1981,1.1,0.18,1.09,2.38
436,Georgia,1980,1.06,0.19,1.08,2.33
437,Georgia,1979,1.11,0.18,1.16,2.44
438,Georgia,1978,1.09,0.18,1.21,2.48
439,Georgia,1977,1.03,0.15,1.19,2.37
440,Hawaii,2016,1.29,0.57,0.77,2.63
441,Hawaii,2015,1.28,0.56,0.77,2.6
442,Hawaii,2014,1.27,0.54,0.77,2.59
443,Hawaii,2013,1.25,0.54,0.77,2.56
444,Hawaii,2012,1.26,0.53,0.75,2.54
445,Hawaii,2011,1.25,0.53,0.73,2.52
446,Hawaii,2010,1.25,0.52,0.71,2.48
447,Hawaii,2009,1.27,0.51,0.71,2.49
448,Hawaii,2008,1.33,0.51,0.72,2.56
449,Hawaii,2007,1.3,0.48,0.77,2.55
450,Hawaii,2006,1.28,0.47,0.77,2.52
451,Hawaii,2005,1.3,0.45,0.72,2.47
452,Hawaii,2004,1.38,0.43,0.7,2.5
453,Hawaii,2003,1.3,0.42,0.66,2.38
454,Hawaii,2002,1.27,0.39,0.62,2.28
455,Hawaii,2001,1.3,0.38,0.6,2.28
456,Hawaii,2000,1.33,0.39,0.6,2.32
