,State,Year,beer,wine,spirits,all_bevs
457,Hawaii,1999,1.31,0.39,0.56,2.26
458,Hawaii,1998,1.32,0.37,0.54,2.22
459,Hawaii,1997,1.38,0.4,0.56,2.33
460,Hawaii,1996,1.4,0.36,0.58,2.34
461,Hawaii,1995,1.41,0.34,0.57,2.32
462,Hawaii,1994,1.46,0.38,0.62,2.46
463,Hawaii,1993,1.49,0.37,0.65,2.51
464,Hawaii,1992,1.55,0.39,0.69,2.63
465,Hawaii,1991,1.57,0.4,0.7,2.67
466,Hawaii,1990,1.64,0.4,0.79,2.84
467,Hawaii,1989,1.56,0.43,0.8,2.79
468,Hawaii,1988,1.64,0.45,0.8,2.89
469,Hawaii,1987,1.59,0.41,0.77,2.76
470,Hawaii,1986,1.61,0.44,0.86,2.91
471,Hawaii,1985,1.61,0.42,0.88,2.91
472,Hawaii,1984,1.66,0.41,0.92,2.99
473,Hawaii,1983,1.89,0.44,1.13,3.45
474,Hawaii,1982,1.8,0.48,1.14,3.41
475,Hawaii,1981,1.74,0.44,1.16,3.34
476,Hawaii,1980,1.64,0.46,1.2,3.3
477,Hawaii,1979,1.51,0.42,1.21,3.14
478,Hawaii,1978,1.33,0.44,1.25,3.02
479,Hawaii,1977,1.55,0.35,1.21,3.11
480,Idaho,2016,0.92,1.19,0.81,2.92
481,Idaho,2015,0.93,1.14,0.79,2.87
482,Idaho,2014,0.93,1.12,0.77,2.82
483,Idaho,2013,0.96,1.08,0.77,2.81
484,Idaho,2012,0.98,1.02,0.77,2.77
485,Idaho,2011,1.0,0.92,0.73,2.65
486,Idaho,2010,1.06,0.9,0.72,2.68
487,Idaho,2009,1.05,0.91,0.7,2.67
488,Idaho,2008,1.15,0.81,0.69,2.64
489,Idaho,2007,1.17,0.73,0.67,2.58
490,Idaho,2006,1.14,0.74,0.65,2.53
491,Idaho,2005,1.11,0.74,0.61,2.45
492,Idaho,2004,1.14,0.72,0.57,2.43
493,Idaho,2003,1.15,0.65,0.55,2.35
494,Idaho,2002,1.16,0.64,0.53,2.33
495,Idaho,2001,1.14,0.63,0.53,2.3
496,Idaho,2000,1.13,0.65,0.52,2.3
497,Idaho,1999,1.09,0.68,0.52,2.29
498,Idaho,1998,1.15,0.33,0.51,1.99
499,Idaho,1997,1.11,0.32,0.52,1.95
500,Idaho,1996,1.13,0.3,0.52,1.96
501,Idaho,1995,1.18,0.3,0.54,2.01
502,Idaho,1994,1.24,0.35,0.53,2.12
503,Idaho,1993,1.26,0.29,0.55,2.11
504,Idaho,1992,1.32,0.31,0.57,2.2
505,Idaho,1991,1.31,0.32,0.56,2.19
506,Idaho,1990,1.36,0.33,0.58,2.27
507,Idaho,1989,1.27,0.31,0.57,2.16
508,Idaho,1988,1.28,0.37,0.59,2.24
509,Idaho,1987,1.33,0.39,0.59,2.31
510,Idaho,1986,1.36,0.39,0.62,2.37
511,Idaho,1985,1.36,0.36,0.71,2.43
512,Idaho,1984,1.41,0.31,0.72,2.45
513,Idaho,1983,1.45,0.3,0.77,2.52
514,Idaho,1982,1.45,0.3,0.81,2.57
515,Idaho,1981,1.54,0.33,0.83,2.69
516,Idaho,1980,1.53,0.3,0.77,2.59
517,Idaho,1979,1.51,0.27,0.82,2.6
518,Idaho,1978,1.46,0.25,0.78,2.5
519,Idaho,1977,1.47,0.22,0.78,2.47
520,Illinois,2016,1.12,0.43,0.77,2.32
521,Illinois,2015,1.13,0.43,0.8,2.36
522,Illinois,2014,1.12,0.42,0.78,2.32
523,Illinois,2013,1.13,0.42,0.78,2.33
524,Illinois,2012,1.15,0.43,0.77,2.36
525,Illinois,2011,1.19,0.41,0.75,2.35
526,Illinois,2010,1.22,0.4,0.74,2.35
527,Illinois,2009,1.24,0.39,0.73,2.36
528,Illinois,2008,1.23,0.38,0.74,2.34
529,Illinois,2007,1.24,0.41,0.74,2.38
530,Illinois,2006,1.24,0.37,0.74,2.35
531,Illinois,2005,1.23,0.34,0.71,2.29
532,Illinois,2004,1.24,0.32,0.67,2.22
533,Illinois,2003,1.26,0.35,0.74,2.36
534,Illinois,2002,1.28,0.33,0.65,2.26
535,Illinois,2001,1.27,0.32,0.68,2.28
536,Illinois,2000,1.28,0.32,0.63,2.24
537,Illinois,1999,1.29,0.33,0.66,2.27
538,Illinois,1998,1.27,0.34,0.64,2.25
539,Illinois,1997,1.26,0.35,0.65,2.26
540,Illinois,1996,1.27,0.35,0.68,2.3
541,Illinois,1995,1.3,0.33,0.66,2.29
542,Illinois,1994,1.32,0.34,0.69,2.35
543,Illinois,1993,1.32,0.34,0.72,2.38
544,Illinois,1992,1.34,0.35,0.74,2.43
545,Illinois,1991,1.38,0.34,0.76,2.48
546,Illinois,1990,1.43,0.36,0.82,2.62
547,Illinois,1989,1.42,0.36,0.85,2.63
548,Illinois,1988,1.45,0.38,0.87,2.7
549,Illinois,1987,1.43,0.39,0.88,2.71
550,Illinois,1986,1.42,0.39,0.91,2.72
551,Illinois,1985,1.39,0.38,0.99,2.76
552,Illinois,1984,1.41,0.37,1.02,2.8
553,Illinois,1983,1.43,0.35,1.03,2.82
554,Illinois,1982,1.42,0.35,1.07,2.84
555,Illinois,1981,1.44,0.35,1.12,2.91
556,Illinois,1980,1.42,0.33,1.23,2.99
557,Illinois,1979,1.42,0.32,1.15,2.89
558,Illinois,1978,1.35,0.31,1.17,2.83
559,Illinois,1977,1.32,0.3,1.2,2.82
560,Indiana,2016,0.98,0.29,0.89,2.17
561,Indiana,2015,0.98,0.28,0.88,2.14
562,Indiana,2014,0.98,0.27,0.8,2.05
563,Indiana,2013,1.0,0.28,0.81,2.09
564,Indiana,2012,1.02,0.28,0.79,2.08
565,Indiana,2011,1.02,0.27,0.73,2.02
566,Indiana,2010,1.03,0.26,0.74,2.03
567,Indiana,2009,1.08,0.25,0.72,2.05
568,Indiana,2008,1.1,0.24,0.73,2.08
569,Indiana,2007,1.13,0.24,0.72,2.09
570,Indiana,2006,1.09,0.25,0.66,2.0
571,Indiana,2005,1.11,0.22,0.68,2.01
572,Indiana,2004,1.14,0.22,0.65,2.01
573,Indiana,2003,1.11,0.21,0.64,1.96
574,Indiana,2002,1.13,0.2,0.6,1.93
575,Indiana,2001,1.15,0.19,0.62,1.96
576,Indiana,2000,1.16,0.2,0.61,1.98
577,Indiana,1999,1.16,0.19,0.59,1.94
578,Indiana,1998,1.14,0.19,0.58,1.91
579,Indiana,1997,1.09,0.18,0.59,1.85
580,Indiana,1996,1.09,0.2,0.57,1.86
581,Indiana,1995,1.14,0.2,0.58,1.92
582,Indiana,1994,1.15,0.2,0.59,1.94
583,Indiana,1993,1.15,0.19,0.64,1.98
584,Indiana,1992,1.16,0.2,0.58,1.95
585,Indiana,1991,1.22,0.19,0.6,2.0
586,Indiana,1990,1.26,0.2,0.63,2.09
587,Indiana,1989,1.23,0.2,0.64,2.07
588,Indiana,1988,1.25,0.21,0.67,2.13
589,Indiana,1987,1.26,0.23,0.67,2.16
590,Indiana,1986,1.26,0.23,0.67,2.17
591,Indiana,1985,1.26,0.22,0.73,2.2
592,Indiana,1984,1.27,0.21,0.73,2.21
593,Indiana,1983,1.28,0.19,0.73,2.2
594,Indiana,1982,1.29,0.19,0.76,2.24
595,Indiana,1981,1.29,0.18,0.78,2.24
596,Indiana,1980,1.26,0.17,0.77,2.21
597,Indiana,1979,1.21,0.15,0.78,2.15
598,Indiana,1978,1.18,0.15,0.78,2.12
599,Indiana,1977,1.13,0.14,0.77,2.03
600,Iowa,2016,1.3,0.23,0.87,2.4
601,Iowa,2015,1.31,0.22,0.83,2.36
602,Iowa,2014,1.34,0.21,0.81,2.37
603,Iowa,2013,1.33,0.22,0.79,2.34
604,Iowa,2012,1.36,0.23,0.81,2.4
605,Iowa,2011,1.38,0.21,0.78,2.37
606,Iowa,2010,1.39,0.18,0.73,2.3
607,Iowa,2009,1.42,0.18,0.72,2.31
608,Iowa,2008,1.43,0.17,0.7,2.3
609,Iowa,2007,1.41,0.17,0.67,2.25
610,Iowa,2006,1.39,0.16,0.65,2.2
611,Iowa,2005,1.4,0.16,0.61,2.16
612,Iowa,2004,1.39,0.16,0.57,2.12
613,Iowa,2003,1.38,0.15,0.54,2.07
614,Iowa,2002,1.38,0.14,0.51,2.04
615,Iowa,2001,1.36,0.13,0.5,1.99
616,Iowa,2000,1.35,0.13,0.5,1.98
617,Iowa,1999,1.34,0.13,0.48,1.95
618,Iowa,1998,1.31,0.12,0.46,1.9
619,Iowa,1997,1.28,0.12,0.45,1.85
620,Iowa,1996,1.28,0.12,0.45,1.85
621,Iowa,1995,1.26,0.11,0.44,1.8
622,Iowa,1994,1.3,0.1,0.44,1.84
623,Iowa,1993,1.28,0.11,0.48,1.87
624,Iowa,1992,1.31,0.13,0.46,1.9
625,Iowa,1991,1.32,0.16,0.52,2.01
626,Iowa,1990,1.34,0.18,0.54,2.06
627,Iowa,1989,1.3,0.19,0.52,2.01
628,Iowa,1988,1.32,0.2,0.53,2.06
629,Iowa,1987,1.34,0.22,0.59,2.14
630,Iowa,1986,1.35,0.2,0.54,2.09
631,Iowa,1985,1.33,0.14,0.58,2.06
632,Iowa,1984,1.39,0.12,0.62,2.13
633,Iowa,1983,1.4,0.13,0.65,2.18
634,Iowa,1982,1.4,0.13,0.65,2.19
635,Iowa,1981,1.44,0.13,0.69,2.26
636,Iowa,1980,1.41,0.13,0.71,2.25
637,Iowa,1979,1.4,0.11,0.71,2.22
638,Iowa,1978,1.38,0.11,0.74,2.23
639,Iowa,1977,1.33,0.1,0.74,2.17
640,Kansas,2016,1.02,0.14,0.75,1.92
641,Kansas,2015,1.03,0.14,0.74,1.91
642,Kansas,2014,1.04,0.14,0.75,1.93
643,Kansas,2013,0.99,0.14,0.76,1.88
644,Kansas,2012,1.09,0.14,0.72,1.95
645,Kansas,2011,1.07,0.14,0.69,1.9
646,Kansas,2010,1.13,0.14,0.68,1.95
647,Kansas,2009,1.18,0.14,0.67,1.99
648,Kansas,2008,1.22,0.14,0.65,2.01
649,Kansas,2007,1.17,0.15,0.64,1.96
650,Kansas,2006,1.14,0.18,0.61,1.94
651,Kansas,2005,1.14,0.18,0.57,1.89
652,Kansas,2004,1.14,0.16,0.56,1.86
653,Kansas,2003,1.16,0.17,0.56,1.89
654,Kansas,2002,1.19,0.15,0.54,1.88
655,Kansas,2001,1.12,0.15,0.53,1.8
656,Kansas,2000,1.13,0.15,0.53,1.82
657,Kansas,1999,1.12,0.15,0.54,1.81
658,Kansas,1998,1.08,0.13,0.54,1.76
659,Kansas,1997,1.07,0.12,0.48,1.67
660,Kansas,1996,1.04,0.12,0.49,1.65
661,Kansas,1995,1.04,0.12,0.5,1.66
662,Kansas,1994,1.12,0.13,0.48,1.73
663,Kansas,1993,1.09,0.14,0.52,1.75
664,Kansas,1992,1.09,0.14,0.55,1.78
665,Kansas,1991,1.15,0.14,0.57,1.85
666,Kansas,1990,1.13,0.13,0.53,1.79
667,Kansas,1989,1.13,0.13,0.55,1.81
668,Kansas,1988,1.13,0.22,0.57,1.92
669,Kansas,1987,1.14,0.17,0.57,1.88
670,Kansas,1986,1.14,0.17,0.6,1.91
671,Kansas,1985,1.18,0.15,0.64,1.97
672,Kansas,1984,1.19,0.14,0.63,1.96
673,Kansas,1983,1.2,0.13,0.64,1.97
674,Kansas,1982,1.22,0.13,0.67,2.03
675,Kansas,1981,1.23,0.12,0.7,2.05
676,Kansas,1980,1.22,0.11,0.61,1.95
677,Kansas,1979,1.19,0.12,0.74,2.04
678,Kansas,1978,1.15,0.12,0.65,1.91
679,Kansas,1977,1.14,0.1,0.65,1.9
680,Kentucky,2016,0.96,0.22,0.79,1.98
681,Kentucky,2015,0.99,0.22,0.76,1.97
682,Kentucky,2014,0.94,0.21,0.72,1.88
683,Kentucky,2013,0.95,0.2,0.7,1.85
684,Kentucky,2012,0.97,0.2,0.7,1.87
685,Kentucky,2011,0.94,0.19,0.66,1.79
686,Kentucky,2010,1.0,0.18,0.66,1.83
687,Kentucky,2009,1.02,0.18,0.65,1.85
688,Kentucky,2008,1.03,0.17,0.65,1.85
689,Kentucky,2007,1.04,0.17,0.63,1.85
690,Kentucky,2006,1.04,0.17,0.62,1.82
691,Kentucky,2005,1.04,0.14,0.61,1.8
692,Kentucky,2004,1.07,0.17,0.57,1.81
693,Kentucky,2003,1.03,0.15,0.57,1.75
694,Kentucky,2002,1.08,0.14,0.54,1.77
695,Kentucky,2001,1.04,0.12,0.46,1.63
696,Kentucky,2000,1.07,0.14,0.53,1.74
697,Kentucky,1999,1.07,0.13,0.54,1.74
698,Kentucky,1998,1.08,0.13,0.53,1.74
699,Kentucky,1997,1.07,0.13,0.53,1.72
700,Kentucky,1996,1.09,0.13,0.54,1.76
701,Kentucky,1995,1.06,0.11,0.54,1.71
702,Kentucky,1994,1.08,0.11,0.55,1.73
703,Kentucky,1993,1.08,0.1,0.55,1.73
704,Kentucky,1992,1.04,0.11,0.56,1.71
705,Kentucky,1991,1.11,0.11,0.56,1.78
706,Kentucky,1990,1.12,0.11,0.6,1.83
707,Kentucky,1989,1.09,0.12,0.57,1.79
708,Kentucky,1988,1.1,0.12,0.6,1.82
709,Kentucky,1987,1.04,0.14,0.6,1.78
710,Kentucky,1986,1.1,0.14,0.63,1.86
711,Kentucky,1985,1.08,0.14,0.66,1.88
712,Kentucky,1984,1.06,0.13,0.68,1.87
713,Kentucky,1983,1.13,0.12,0.7,1.95
714,Kentucky,1982,1.14,0.12,0.72,1.99
715,Kentucky,1981,1.13,0.1,0.75,1.99
716,Kentucky,1980,1.08,0.1,0.73,1.91
717,Kentucky,1979,1.07,0.09,0.75,1.91
718,Kentucky,1978,1.04,0.09,0.75,1.88
719,Kentucky,1977,1.16,0.09,0.73,1.98
720,Louisiana,2016,1.25,0.34,1.0,2.59
721,Louisiana,2015,1.27,0.33,0.98,2.59
722,Louisiana,2014,1.3,0.33,0.95,2.58
723,Louisiana,2013,1.34,0.32,0.93,2.58
724,Louisiana,2012,1.38,0.32,0.9,2.59
725,Louisiana,2011,1.39,0.3,0.88,2.57
726,Louisiana,2010,1.42,0.28,0.84,2.55
727,Louisiana,2009,1.5,0.28,0.85,2.63
728,Louisiana,2008,1.55,0.26,0.83,2.64
729,Louisiana,2007,1.57,0.27,0.81,2.66
730,Louisiana,2006,1.59,0.25,0.78,2.63
731,Louisiana,2005,1.47,0.24,0.71,2.41
732,Louisiana,2004,1.38,0.26,0.73,2.36
733,Louisiana,2003,1.41,0.25,0.72,2.38
734,Louisiana,2002,1.32,0.24,0.7,2.26
735,Louisiana,2001,1.49,0.23,0.69,2.41
736,Louisiana,2000,1.51,0.22,0.7,2.44
737,Louisiana,1999,1.52,0.24,0.69,2.45
738,Louisiana,1998,1.48,0.23,0.7,2.4
739,Louisiana,1997,1.51,0.23,0.71,2.44
740,Louisiana,1996,1.52,0.22,0.72,2.46
741,Louisiana,1995,1.51,0.21,0.73,2.46
742,Louisiana,1994,1.45,0.21,0.73,2.39
743,Louisiana,1993,1.53,0.21,0.72,2.47
744,Louisiana,1992,1.55,0.22,0.74,2.51
745,Louisiana,1991,1.52,0.21,0.73,2.46
746,Louisiana,1990,1.53,0.23,0.78,2.54
747,Louisiana,1989,1.47,0.24,0.74,2.45
748,Louisiana,1988,1.49,0.24,0.71,2.44
749,Louisiana,1987,1.4,0.25,0.77,2.41
750,Louisiana,1986,1.42,0.26,0.79,2.47
751,Louisiana,1985,1.37,0.28,0.87,2.52
752,Louisiana,1984,1.42,0.29,0.95,2.66
753,Louisiana,1983,1.44,0.31,1.03,2.77
754,Louisiana,1982,1.49,0.3,1.0,2.78
755,Louisiana,1981,1.49,0.28,1.02,2.79
756,Louisiana,1980,1.4,0.27,1.03,2.7
757,Louisiana,1979,1.32,0.25,1.04,2.61
758,Louisiana,1978,1.32,0.25,1.04,2.6
759,Louisiana,1977,1.27,0.25,1.0,2.51
760,Maine,2016,1.36,0.44,1.01,2.81
761,Maine,2015,1.37,0.44,0.97,2.78
762,Maine,2014,1.36,0.42,0.93,2.71
763,Maine,2013,1.36,0.42,0.91,2.69
764,Maine,2012,1.34,0.42,0.89,2.65
765,Maine,2011,1.31,0.42,0.87,2.6
766,Maine,2010,1.3,0.42,0.84,2.56
767,Maine,2009,1.31,0.42,0.82,2.55
768,Maine,2008,1.33,0.42,0.81,2.56
769,Maine,2007,1.35,0.42,0.8,2.57
770,Maine,2006,1.34,0.42,0.78,2.54
771,Maine,2005,1.34,0.41,0.77,2.52
772,Maine,2004,1.26,0.41,0.76,2.44
773,Maine,2003,1.25,0.4,0.74,2.39
774,Maine,2002,1.23,0.4,0.7,2.33
775,Maine,2001,1.21,0.37,0.7,2.28
776,Maine,2000,1.17,0.38,0.68,2.23
777,Maine,1999,1.16,0.36,0.69,2.21
778,Maine,1998,1.14,0.33,0.69,2.16
779,Maine,1997,1.16,0.32,0.68,2.16
780,Maine,1996,1.21,0.32,0.69,2.22
781,Maine,1995,1.14,0.28,0.7,2.12
782,Maine,1994,1.13,0.27,0.77,2.18
783,Maine,1993,1.15,0.29,0.79,2.22
784,Maine,1992,1.16,0.29,0.78,2.23
785,Maine,1991,1.18,0.3,0.77,2.25
786,Maine,1990,1.21,0.31,0.82,2.34
787,Maine,1989,1.26,0.34,0.86,2.46
788,Maine,1988,1.29,0.36,0.91,2.55
789,Maine,1987,1.27,0.38,0.91,2.56
790,Maine,1986,1.29,0.36,0.92,2.57
791,Maine,1985,1.29,0.33,0.94,2.56
792,Maine,1984,1.25,0.31,1.02,2.57
793,Maine,1983,1.32,0.29,1.03,2.64
794,Maine,1982,1.3,0.3,1.02,2.62
795,Maine,1981,1.24,0.28,1.05,2.57
796,Maine,1980,1.32,0.28,1.06,2.66
797,Maine,1979,1.27,0.27,1.05,2.59
798,Maine,1978,1.28,0.26,1.03,2.57
799,Maine,1977,1.35,0.23,1.02,2.6
800,Maryland,2016,0.83,0.4,0.92,2.15
801,Maryland,2015,0.85,0.39,0.9,2.14
802,Maryland,2014,0.86,0.39,0.9,2.15
803,Maryland,2013,0.88,0.39,0.9,2.17
804,Maryland,2012,0.91,0.39,0.9,2.2
805,Maryland,2011,0.92,0.39,0.89,2.19
806,Maryland,2010,0.94,0.38,0.89,2.21
807,Maryland,2009,0.96,0.36,0.86,2.19
808,Maryland,2008,0.99,0.36,0.84,2.19
809,Maryland,2007,1.01,0.36,0.84,2.2
810,Maryland,2006,1.01,0.34,0.83,2.18
811,Maryland,2005,1.02,0.34,0.81,2.16
812,Maryland,2004,1.03,0.33,0.79,2.15
813,Maryland,2003,1.03,0.32,0.77,2.12
814,Maryland,2002,1.06,0.31,0.76,2.12
815,Maryland,2001,1.06,0.3,0.75,2.11
816,Maryland,2000,1.04,0.3,0.75,2.09
817,Maryland,1999,1.04,0.3,0.74,2.08
818,Maryland,1998,1.05,0.3,0.73,2.08
819,Maryland,1997,1.08,0.29,0.73,2.11
820,Maryland,1996,1.05,0.29,0.74,2.08
821,Maryland,1995,1.06,0.28,0.74,2.09
822,Maryland,1994,1.09,0.28,0.78,2.15
823,Maryland,1993,1.1,0.28,0.8,2.19
824,Maryland,1992,1.11,0.29,0.86,2.26
825,Maryland,1991,1.15,0.3,0.89,2.33
826,Maryland,1990,1.22,0.33,0.96,2.51
827,Maryland,1989,1.2,0.34,0.97,2.52
828,Maryland,1988,1.24,0.36,1.0,2.6
829,Maryland,1987,1.28,0.38,1.06,2.71
830,Maryland,1986,1.28,0.38,1.07,2.73
831,Maryland,1985,1.3,0.36,1.14,2.8
832,Maryland,1984,1.31,0.36,1.17,2.84
833,Maryland,1983,1.34,0.35,1.2,2.89
834,Maryland,1982,1.27,0.32,1.16,2.76
835,Maryland,1981,1.39,0.34,1.33,3.06
836,Maryland,1980,1.41,0.33,1.35,3.08
837,Maryland,1979,1.43,0.31,1.39,3.13
838,Maryland,1978,1.4,0.31,1.38,3.09
839,Maryland,1977,1.36,0.3,1.38,3.05
840,Massachusetts,2016,0.95,0.65,0.97,2.57
841,Massachusetts,2015,0.97,0.65,0.91,2.52
842,Massachusetts,2014,0.98,0.66,0.91,2.55
843,Massachusetts,2013,1.0,0.66,0.89,2.56
844,Massachusetts,2012,1.03,0.65,0.88,2.57
845,Massachusetts,2011,1.02,0.64,0.88,2.54
846,Massachusetts,2010,1.04,0.62,0.84,2.5
847,Massachusetts,2009,1.03,0.62,0.85,2.49
848,Massachusetts,2008,1.08,0.62,0.84,2.54
849,Massachusetts,2007,1.11,0.62,0.87,2.59
850,Massachusetts,2006,1.1,0.61,0.85,2.56
851,Massachusetts,2005,1.07,0.59,0.85,2.51
852,Massachusetts,2004,1.1,0.58,0.84,2.52
853,Massachusetts,2003,1.1,0.56,0.82,2.49
854,Massachusetts,2002,1.13,0.54,0.8,2.47
855,Massachusetts,2001,1.13,0.52,0.79,2.44
856,Massachusetts,2000,1.16,0.51,0.87,2.55
857,Massachusetts,1999,1.09,0.51,0.79,2.39
858,Massachusetts,1998,1.14,0.5,0.75,2.39
859,Massachusetts,1997,1.13,0.49,0.76,2.39
860,Massachusetts,1996,1.11,0.48,0.77,2.35
861,Massachusetts,1995,1.13,0.44,0.78,2.35
862,Massachusetts,1994,1.14,0.44,0.8,2.38
863,Massachusetts,1993,1.14,0.44,0.8,2.38
864,Massachusetts,1992,1.12,0.44,0.82,2.38
865,Massachusetts,1991,1.19,0.43,0.87,2.49
866,Massachusetts,1990,1.22,0.45,0.97,2.63
867,Massachusetts,1989,1.24,0.46,1.0,2.7
868,Massachusetts,1988,1.27,0.49,1.05,2.81
869,Massachusetts,1987,1.27,0.5,1.11,2.88
870,Massachusetts,1986,1.29,0.52,1.11,2.92
871,Massachusetts,1985,1.28,0.5,1.19,2.97
872,Massachusetts,1984,1.29,0.5,1.23,3.02
873,Massachusetts,1983,1.36,0.49,1.2,3.05
874,Massachusetts,1982,1.35,0.5,1.22,3.07
875,Massachusetts,1981,1.44,0.49,1.24,3.17
876,Massachusetts,1980,1.46,0.45,1.26,3.18
877,Massachusetts,1979,1.4,0.43,1.24,3.07
878,Massachusetts,1978,1.38,0.41,1.26,3.05
879,Massachusetts,1977,1.35,0.37,1.25,2.97
880,Michigan,2016,1.04,0.39,0.91,2.34
881,Michigan,2015,0.99,0.37,0.89,2.25
882,Michigan,2014,1.05,0.39,0.88,2.32
883,Michigan,2013,1.02,0.37,0.85,2.24
884,Michigan,2012,1.08,0.35,0.84,2.27
885,Michigan,2011,1.07,0.35,0.83,2.25
886,Michigan,2010,1.09,0.33,0.81,2.23
887,Michigan,2009,1.11,0.32,0.8,2.23
888,Michigan,2008,1.13,0.3,0.79,2.22
889,Michigan,2007,1.13,0.3,0.77,2.19
890,Michigan,2006,1.13,0.29,0.76,2.18
891,Michigan,2005,1.15,0.28,0.74,2.16
892,Michigan,2004,1.16,0.27,0.72,2.15
893,Michigan,2003,1.17,0.28,0.72,2.17
894,Michigan,2002,1.19,0.25,0.69,2.13
895,Michigan,2001,1.18,0.23,0.68,2.09
896,Michigan,2000,1.2,0.24,0.68,2.13
897,Michigan,1999,1.2,0.24,0.67,2.11
898,Michigan,1998,1.2,0.22,0.68,2.1
899,Michigan,1997,1.19,0.22,0.66,2.07
900,Michigan,1996,1.22,0.22,0.66,2.09
901,Michigan,1995,1.2,0.19,0.66,2.06
902,Michigan,1994,1.23,0.2,0.67,2.1
903,Michigan,1993,1.26,0.2,0.72,2.18
904,Michigan,1992,1.26,0.22,0.74,2.21
905,Michigan,1991,1.3,0.22,0.74,2.26
906,Michigan,1990,1.33,0.28,0.8,2.42
907,Michigan,1989,1.29,0.3,0.8,2.39
908,Michigan,1988,1.32,0.32,0.84,2.48
909,Michigan,1987,1.32,0.33,0.85,2.51
910,Michigan,1986,1.33,0.33,0.9,2.57
911,Michigan,1985,1.31,0.32,0.96,2.59
912,Michigan,1984,1.33,0.31,0.98,2.61
913,Michigan,1983,1.36,0.28,0.98,2.62
914,Michigan,1982,1.35,0.39,0.99,2.73
915,Michigan,1981,1.34,0.29,1.0,2.63
916,Michigan,1980,1.34,0.28,1.02,2.65
917,Michigan,1979,1.36,0.25,1.03,2.65
918,Michigan,1978,1.43,0.25,1.05,2.74
919,Michigan,1977,1.45,0.24,1.02,2.71
920,Minnesota,2016,1.15,0.44,1.17,2.77
921,Minnesota,2015,1.16,0.43,1.14,2.73
922,Minnesota,2014,1.14,0.44,1.23,2.81
923,Minnesota,2013,1.13,0.43,1.16,2.72
924,Minnesota,2012,1.18,0.42,1.11,2.71
925,Minnesota,2011,1.13,0.34,0.99,2.47
926,Minnesota,2010,1.14,0.33,0.97,2.44
927,Minnesota,2009,1.19,0.37,1.04,2.59
928,Minnesota,2008,1.21,0.36,1.03,2.6
929,Minnesota,2007,1.23,0.36,1.01,2.6
930,Minnesota,2006,1.15,0.32,0.93,2.4
