,State,Year,beer,wine,spirits,all_bevs
931,Minnesota,2005,1.18,0.33,0.97,2.48
932,Minnesota,2004,1.24,0.31,0.94,2.5
933,Minnesota,2003,1.22,0.29,0.91,2.43
934,Minnesota,2002,1.26,0.28,0.88,2.41
935,Minnesota,2001,1.25,0.26,0.88,2.39
936,Minnesota,2000,1.24,0.26,0.87,2.37
937,Minnesota,1999,1.23,0.27,0.86,2.36
938,Minnesota,1998,1.16,0.27,0.84,2.27
939,Minnesota,1997,1.2,0.27,0.84,2.31
940,Minnesota,1996,1.23,0.26,0.83,2.31
941,Minnesota,1995,1.29,0.25,0.83,2.38
942,Minnesota,1994,1.27,0.25,0.83,2.35
943,Minnesota,1993,1.24,0.24,0.84,2.33
944,Minnesota,1992,1.25,0.25,0.85,2.35
945,Minnesota,1991,1.3,0.24,0.81,2.35
946,Minnesota,1990,1.32,0.27,0.96,2.55
947,Minnesota,1989,1.29,0.27,0.89,2.46
948,Minnesota,1988,1.31,0.3,0.9,2.51
949,Minnesota,1987,1.32,0.32,0.94,2.58
950,Minnesota,1986,1.31,0.34,0.93,2.57
951,Minnesota,1985,1.31,0.31,1.06,2.68
952,Minnesota,1984,1.34,0.28,1.07,2.69
953,Minnesota,1983,1.38,0.27,1.1,2.74
954,Minnesota,1982,1.37,0.27,1.11,2.75
955,Minnesota,1981,1.39,0.27,1.18,2.84
956,Minnesota,1980,1.39,0.26,1.2,2.85
957,Minnesota,1979,1.36,0.24,1.17,2.77
958,Minnesota,1978,1.32,0.23,1.16,2.71
959,Minnesota,1977,1.31,0.21,1.16,2.67
960,Mississippi,2016,1.28,0.17,0.77,2.23
961,Mississippi,2015,1.31,0.17,0.77,2.24
962,Mississippi,2014,1.32,0.16,0.75,2.23
963,Mississippi,2013,1.35,0.16,0.73,2.24
964,Mississippi,2012,1.37,0.16,0.71,2.24
965,Mississippi,2011,1.36,0.16,0.71,2.22
966,Mississippi,2010,1.37,0.15,0.7,2.22
967,Mississippi,2009,1.41,0.15,0.7,2.26
968,Mississippi,2008,1.44,0.15,0.7,2.28
969,Mississippi,2007,1.45,0.14,0.68,2.26
970,Mississippi,2006,1.43,0.13,0.67,2.23
971,Mississippi,2005,1.4,0.13,0.65,2.18
972,Mississippi,2004,1.38,0.13,0.63,2.14
973,Mississippi,2003,1.38,0.12,0.63,2.13
974,Mississippi,2002,1.41,0.12,0.61,2.13
975,Mississippi,2001,1.4,0.11,0.6,2.11
976,Mississippi,2000,1.43,0.11,0.61,2.14
977,Mississippi,1999,1.42,0.11,0.61,2.14
978,Mississippi,1998,1.39,0.09,0.59,2.08
979,Mississippi,1997,1.39,0.09,0.61,2.09
980,Mississippi,1996,1.42,0.1,0.62,2.14
981,Mississippi,1995,1.37,0.1,0.61,2.09
982,Mississippi,1994,1.28,0.08,0.63,2.0
983,Mississippi,1993,1.37,0.1,0.63,2.11
984,Mississippi,1992,1.35,0.09,0.63,2.08
985,Mississippi,1991,1.32,0.09,0.64,2.05
986,Mississippi,1990,1.34,0.09,0.65,2.08
987,Mississippi,1989,1.28,0.09,0.66,2.04
988,Mississippi,1988,1.3,0.09,0.67,2.06
989,Mississippi,1987,1.28,0.09,0.66,2.04
990,Mississippi,1986,1.28,0.1,0.69,2.07
991,Mississippi,1985,1.22,0.1,0.74,2.07
992,Mississippi,1984,1.2,0.11,0.77,2.08
993,Mississippi,1983,1.2,0.11,0.8,2.1
994,Mississippi,1982,1.18,0.11,0.81,2.1
995,Mississippi,1981,1.19,0.11,0.84,2.13
996,Mississippi,1980,1.13,0.1,0.86,2.09
997,Mississippi,1979,1.1,0.09,0.81,2.0
998,Mississippi,1978,1.11,0.1,0.88,2.09
999,Mississippi,1977,1.04,0.1,0.83,1.98
1000,Missouri,2016,1.15,0.38,0.96,2.49
1001,Missouri,2015,1.17,0.39,0.97,2.53
1002,Missouri,2014,1.16,0.36,0.88,2.4
1003,Missouri,2013,1.19,0.36,0.89,2.44
1004,Missouri,2012,1.22,0.34,0.86,2.42
1005,Missouri,2011,1.24,0.34,0.86,2.45
1006,Missouri,2010,1.27,0.32,0.81,2.41
1007,Missouri,2009,1.3,0.3,0.83,2.43
1008,Missouri,2008,1.32,0.3,0.8,2.42
1009,Missouri,2007,1.33,0.3,0.78,2.4
1010,Missouri,2006,1.33,0.28,0.76,2.37
1011,Missouri,2005,1.31,0.27,0.73,2.3
1012,Missouri,2004,1.33,0.27,0.72,2.32
1013,Missouri,2003,1.34,0.26,0.7,2.29
1014,Missouri,2002,1.36,0.25,0.67,2.27
1015,Missouri,2001,1.34,0.23,0.67,2.25
1016,Missouri,2000,1.35,0.23,0.67,2.25
1017,Missouri,1999,1.35,0.23,0.66,2.23
1018,Missouri,1998,1.33,0.23,0.63,2.18
1019,Missouri,1997,1.3,0.22,0.63,2.15
1020,Missouri,1996,1.31,0.22,0.57,2.1
1021,Missouri,1995,1.31,0.2,0.62,2.14
1022,Missouri,1994,1.36,0.19,0.66,2.21
1023,Missouri,1993,1.33,0.2,0.67,2.2
1024,Missouri,1992,1.34,0.21,0.69,2.24
1025,Missouri,1991,1.35,0.22,0.64,2.2
1026,Missouri,1990,1.37,0.22,0.7,2.3
1027,Missouri,1989,1.36,0.23,0.7,2.28
1028,Missouri,1988,1.35,0.26,0.7,2.31
1029,Missouri,1987,1.38,0.28,0.73,2.39
1030,Missouri,1986,1.38,0.28,0.73,2.39
1031,Missouri,1985,1.34,0.26,0.77,2.37
1032,Missouri,1984,1.35,0.26,0.68,2.29
1033,Missouri,1983,1.38,0.22,0.78,2.38
1034,Missouri,1982,1.39,0.22,0.79,2.39
1035,Missouri,1981,1.41,0.22,0.84,2.46
1036,Missouri,1980,1.39,0.2,0.84,2.44
1037,Missouri,1979,1.36,0.2,0.86,2.42
1038,Missouri,1978,1.31,0.19,0.89,2.39
1039,Missouri,1977,1.23,0.19,0.83,2.24
1040,Montana,2016,1.62,0.52,0.98,3.11
1041,Montana,2015,1.63,0.5,0.96,3.09
1042,Montana,2014,1.62,0.5,0.96,3.08
1043,Montana,2013,1.63,0.49,0.95,3.07
1044,Montana,2012,1.65,0.48,0.94,3.07
1045,Montana,2011,1.61,0.47,0.9,2.97
1046,Montana,2010,1.65,0.45,0.88,2.98
1047,Montana,2009,1.64,0.45,0.87,2.96
1048,Montana,2008,1.66,0.44,0.87,2.97
1049,Montana,2007,1.66,0.43,0.85,2.94
1050,Montana,2006,1.63,0.41,0.82,2.87
1051,Montana,2005,1.59,0.42,0.77,2.78
1052,Montana,2004,1.57,0.34,0.75,2.66
1053,Montana,2003,1.56,0.33,0.72,2.62
1054,Montana,2002,1.62,0.33,0.7,2.65
1055,Montana,2001,1.58,0.3,0.68,2.56
1056,Montana,2000,1.57,0.29,0.68,2.54
1057,Montana,1999,1.56,0.28,0.67,2.51
1058,Montana,1998,1.53,0.27,0.65,2.45
1059,Montana,1997,1.41,0.27,0.64,2.32
1060,Montana,1996,1.55,0.26,0.64,2.45
1061,Montana,1995,1.52,0.25,0.78,2.55
1062,Montana,1994,1.57,0.24,0.7,2.51
1063,Montana,1993,1.49,0.25,0.73,2.47
1064,Montana,1992,1.59,0.26,0.75,2.61
1065,Montana,1991,1.61,0.28,0.76,2.64
1066,Montana,1990,1.61,0.29,0.77,2.67
1067,Montana,1989,1.59,0.29,0.73,2.61
1068,Montana,1988,1.61,0.32,0.77,2.7
1069,Montana,1987,1.59,0.34,0.78,2.7
1070,Montana,1986,1.6,0.34,0.82,2.76
1071,Montana,1985,1.62,0.33,0.89,2.84
1072,Montana,1984,1.71,0.32,0.93,2.97
1073,Montana,1983,1.8,0.32,0.99,3.11
1074,Montana,1982,1.82,0.32,1.02,3.16
1075,Montana,1981,1.9,0.33,1.05,3.27
1076,Montana,1980,1.82,0.35,1.03,3.2
1077,Montana,1979,1.83,0.41,1.05,3.29
1078,Montana,1978,1.82,0.2,1.07,3.09
1079,Montana,1977,1.82,0.2,1.1,3.11
1080,Nebraska,2016,1.3,0.22,0.71,2.23
1081,Nebraska,2015,1.34,0.22,0.71,2.27
1082,Nebraska,2014,1.37,0.21,0.71,2.3
1083,Nebraska,2013,1.39,0.21,0.71,2.31
1084,Nebraska,2012,1.41,0.21,0.69,2.31
1085,Nebraska,2011,1.39,0.21,0.69,2.28
1086,Nebraska,2010,1.4,0.21,0.67,2.28
1087,Nebraska,2009,1.42,0.2,0.67,2.29
1088,Nebraska,2008,1.45,0.2,0.68,2.33
1089,Nebraska,2007,1.43,0.2,0.67,2.31
1090,Nebraska,2006,1.42,0.21,0.71,2.35
1091,Nebraska,2005,1.41,0.2,0.68,2.29
1092,Nebraska,2004,1.44,0.2,0.65,2.28
1093,Nebraska,2003,1.43,0.19,0.63,2.24
1094,Nebraska,2002,1.45,0.17,0.61,2.23
1095,Nebraska,2001,1.43,0.16,0.6,2.2
1096,Nebraska,2000,1.44,0.17,0.62,2.23
1097,Nebraska,1999,1.42,0.17,0.6,2.19
1098,Nebraska,1998,1.39,0.18,0.58,2.16
1099,Nebraska,1997,1.35,0.18,0.56,2.09
1100,Nebraska,1996,1.35,0.18,0.57,2.11
1101,Nebraska,1995,1.35,0.19,0.57,2.1
1102,Nebraska,1994,1.39,0.18,0.57,2.14
1103,Nebraska,1993,1.37,0.18,0.59,2.14
1104,Nebraska,1992,1.37,0.18,0.61,2.16
1105,Nebraska,1991,1.4,0.18,0.61,2.19
1106,Nebraska,1990,1.41,0.2,0.64,2.25
1107,Nebraska,1989,1.41,0.2,0.64,2.26
1108,Nebraska,1988,1.41,0.22,0.66,2.3
1109,Nebraska,1987,1.43,0.23,0.67,2.33
1110,Nebraska,1986,1.41,0.23,0.69,2.33
1111,Nebraska,1985,1.41,0.22,0.76,2.39
1112,Nebraska,1984,1.46,0.21,0.77,2.43
1113,Nebraska,1983,1.5,0.21,0.8,2.51
1114,Nebraska,1982,1.51,0.28,0.58,2.37
1115,Nebraska,1981,1.57,0.2,0.88,2.65
1116,Nebraska,1980,1.56,0.19,0.88,2.63
1117,Nebraska,1979,1.52,0.18,0.89,2.59
1118,Nebraska,1978,1.48,0.18,0.9,2.56
1119,Nebraska,1977,1.46,0.17,0.91,2.54
1120,Nevada,2016,1.41,0.61,1.44,3.46
1121,Nevada,2015,1.38,0.66,1.29,3.33
1122,Nevada,2014,1.41,0.66,1.3,3.36
1123,Nevada,2013,1.4,0.63,1.28,3.31
1124,Nevada,2012,1.41,0.62,1.24,3.27
1125,Nevada,2011,1.45,0.63,1.27,3.35
1126,Nevada,2010,1.49,0.6,1.21,3.3
1127,Nevada,2009,1.53,0.56,1.11,3.21
1128,Nevada,2008,1.63,0.61,1.29,3.53
1129,Nevada,2007,1.66,0.62,1.23,3.52
1130,Nevada,2006,1.71,0.65,1.28,3.63
1131,Nevada,2005,1.69,0.62,1.21,3.52
1132,Nevada,2004,1.73,0.63,1.25,3.61
1133,Nevada,2003,1.74,0.61,1.23,3.59
1134,Nevada,2002,1.74,0.6,1.22,3.56
1135,Nevada,2001,1.79,0.59,1.21,3.59
1136,Nevada,2000,1.79,0.62,1.26,3.67
1137,Nevada,1999,1.82,0.63,1.29,3.74
1138,Nevada,1998,1.8,0.58,1.23,3.62
1139,Nevada,1997,1.84,0.58,1.3,3.72
1140,Nevada,1996,1.91,0.59,1.39,3.89
1141,Nevada,1995,1.87,0.58,1.39,3.84
1142,Nevada,1994,1.93,0.57,1.51,4.0
1143,Nevada,1993,1.95,0.58,1.54,4.07
1144,Nevada,1992,2.02,0.62,1.61,4.25
1145,Nevada,1991,2.05,0.63,1.63,4.31
1146,Nevada,1990,2.17,0.69,1.92,4.78
1147,Nevada,1989,2.12,0.71,1.87,4.7
1148,Nevada,1988,2.08,0.76,1.95,4.8
1149,Nevada,1987,2.01,0.83,2.05,4.89
1150,Nevada,1986,2.04,0.86,2.07,4.97
1151,Nevada,1985,1.96,0.84,2.18,4.99
1152,Nevada,1984,1.97,0.8,2.32,5.1
1153,Nevada,1983,1.96,0.78,2.43,5.18
1154,Nevada,1982,2.0,0.77,2.5,5.27
1155,Nevada,1981,2.08,0.8,2.71,5.59
1156,Nevada,1980,2.06,0.78,2.9,5.75
1157,Nevada,1979,2.07,0.79,2.97,5.83
1158,Nevada,1978,2.01,0.77,3.34,6.13
1159,Nevada,1977,1.99,0.77,3.56,6.32
1160,New Hampshire,2016,1.87,0.88,2.0,4.76
1161,New Hampshire,2015,1.88,0.88,1.96,4.72
1162,New Hampshire,2014,1.69,0.89,1.96,4.54
1163,New Hampshire,2013,1.86,0.89,1.93,4.68
1164,New Hampshire,2012,1.9,0.86,1.89,4.65
1165,New Hampshire,2011,1.86,0.92,1.98,4.77
1166,New Hampshire,2010,1.81,0.84,1.85,4.5
1167,New Hampshire,2009,1.79,0.84,1.84,4.47
1168,New Hampshire,2008,1.78,0.81,1.79,4.39
1169,New Hampshire,2007,1.82,0.79,1.75,4.36
1170,New Hampshire,2006,1.73,0.78,1.77,4.28
1171,New Hampshire,2005,1.75,0.75,1.71,4.2
1172,New Hampshire,2004,1.74,0.73,1.67,4.14
1173,New Hampshire,2003,1.75,0.71,1.63,4.09
1174,New Hampshire,2002,1.75,0.7,1.64,4.09
1175,New Hampshire,2001,1.75,0.66,1.62,4.03
1176,New Hampshire,2000,1.78,0.65,1.63,4.06
1177,New Hampshire,1999,1.77,0.65,1.64,4.06
1178,New Hampshire,1998,1.77,0.55,1.67,3.99
1179,New Hampshire,1997,1.78,0.54,1.72,4.04
1180,New Hampshire,1996,1.78,0.53,1.79,4.11
1181,New Hampshire,1995,1.73,0.5,1.79,4.02
1182,New Hampshire,1994,1.75,0.48,1.9,4.13
1183,New Hampshire,1993,1.83,0.54,2.01,4.38
1184,New Hampshire,1992,1.81,0.52,1.96,4.3
1185,New Hampshire,1991,1.85,0.49,1.96,4.3
1186,New Hampshire,1990,1.85,0.49,1.97,4.3
1187,New Hampshire,1989,1.87,0.5,2.0,4.38
1188,New Hampshire,1988,1.91,0.49,1.94,4.34
1189,New Hampshire,1987,1.93,0.5,1.99,4.42
1190,New Hampshire,1986,1.93,0.52,2.06,4.52
1191,New Hampshire,1985,1.99,0.53,2.22,4.74
1192,New Hampshire,1984,1.99,0.59,2.33,4.92
1193,New Hampshire,1983,2.17,0.56,2.36,5.09
1194,New Hampshire,1982,1.9,0.59,2.35,4.84
1195,New Hampshire,1981,1.89,0.59,2.43,4.91
1196,New Hampshire,1980,1.93,0.6,2.49,5.02
1197,New Hampshire,1979,1.94,0.61,2.56,5.1
1198,New Hampshire,1978,1.95,0.53,2.88,5.36
1199,New Hampshire,1977,1.86,0.49,2.88,5.23
1200,New Jersey,2016,0.82,0.59,0.92,2.34
1201,New Jersey,2015,0.83,0.6,0.92,2.36
1202,New Jersey,2014,0.84,0.62,0.92,2.37
1203,New Jersey,2013,0.84,0.61,0.92,2.36
1204,New Jersey,2012,0.88,0.6,0.9,2.39
1205,New Jersey,2011,0.89,0.58,0.89,2.36
1206,New Jersey,2010,0.92,0.57,0.86,2.35
1207,New Jersey,2009,0.91,0.57,0.86,2.34
1208,New Jersey,2008,0.93,0.55,0.86,2.35
1209,New Jersey,2007,0.93,0.55,0.86,2.33
1210,New Jersey,2006,0.95,0.54,0.85,2.33
1211,New Jersey,2005,0.95,0.52,0.83,2.3
1212,New Jersey,2004,0.96,0.52,0.82,2.3
1213,New Jersey,2003,0.95,0.5,0.8,2.24
1214,New Jersey,2002,0.98,0.49,0.77,2.24
1215,New Jersey,2001,0.99,0.47,0.75,2.2
1216,New Jersey,2000,0.97,0.47,0.76,2.2
1217,New Jersey,1999,0.97,0.47,0.74,2.18
1218,New Jersey,1998,0.98,0.46,0.71,2.15
1219,New Jersey,1997,0.99,0.46,0.74,2.19
1220,New Jersey,1996,1.0,0.44,0.76,2.2
1221,New Jersey,1995,1.06,0.44,0.79,2.28
1222,New Jersey,1994,1.04,0.43,0.79,2.27
1223,New Jersey,1993,1.07,0.42,0.79,2.29
1224,New Jersey,1992,1.07,0.44,0.83,2.34
1225,New Jersey,1991,1.09,0.43,0.82,2.34
1226,New Jersey,1990,1.15,0.48,0.95,2.58
1227,New Jersey,1989,1.13,0.5,0.95,2.58
1228,New Jersey,1988,1.15,0.51,0.93,2.58
1229,New Jersey,1987,1.18,0.54,1.0,2.72
1230,New Jersey,1986,1.17,0.56,1.03,2.77
1231,New Jersey,1985,1.17,0.55,1.07,2.79
1232,New Jersey,1984,1.18,0.54,1.1,2.82
1233,New Jersey,1983,1.2,0.52,1.13,2.85
1234,New Jersey,1982,1.21,0.52,1.13,2.87
1235,New Jersey,1981,1.21,0.51,1.15,2.87
1236,New Jersey,1980,1.22,0.47,1.13,2.82
1237,New Jersey,1979,1.18,0.43,1.1,2.71
1238,New Jersey,1978,1.17,0.41,1.1,2.69
1239,New Jersey,1977,1.16,0.4,1.13,2.69
1240,New Mexico,2016,1.11,0.31,0.85,2.27
1241,New Mexico,2015,1.03,0.3,0.78,2.11
1242,New Mexico,2014,1.29,0.31,0.82,2.42
1243,New Mexico,2013,1.17,0.34,0.85,2.35
1244,New Mexico,2012,1.24,0.33,0.79,2.36
1245,New Mexico,2011,1.32,0.31,0.73,2.35
1246,New Mexico,2010,1.23,0.31,0.74,2.28
1247,New Mexico,2009,1.34,0.31,0.72,2.38
1248,New Mexico,2008,1.41,0.31,0.71,2.43
1249,New Mexico,2007,1.39,0.3,0.7,2.39
1250,New Mexico,2006,1.37,0.3,0.69,2.36
1251,New Mexico,2005,1.47,0.29,0.66,2.42
1252,New Mexico,2004,1.46,0.25,0.66,2.36
1253,New Mexico,2003,1.52,0.27,0.61,2.4
1254,New Mexico,2002,1.52,0.26,0.61,2.4
1255,New Mexico,2001,1.54,0.25,0.61,2.39
1256,New Mexico,2000,1.53,0.25,0.61,2.38
1257,New Mexico,1999,1.53,0.25,0.59,2.36
1258,New Mexico,1998,1.49,0.24,0.58,2.31
1259,New Mexico,1997,1.51,0.24,0.58,2.33
1260,New Mexico,1996,1.55,0.24,0.59,2.38
1261,New Mexico,1995,1.56,0.24,0.6,2.4
1262,New Mexico,1994,1.46,0.19,0.6,2.25
1263,New Mexico,1993,1.53,0.23,0.63,2.39
1264,New Mexico,1992,1.56,0.25,0.66,2.47
1265,New Mexico,1991,1.64,0.26,0.64,2.54
1266,New Mexico,1990,1.68,0.28,0.68,2.64
1267,New Mexico,1989,1.67,0.29,0.66,2.62
1268,New Mexico,1988,1.66,0.33,0.68,2.67
1269,New Mexico,1987,1.65,0.36,0.68,2.69
1270,New Mexico,1986,1.66,0.36,0.71,2.73
1271,New Mexico,1985,1.71,0.36,0.77,2.84
1272,New Mexico,1984,1.72,0.28,0.76,2.76
1273,New Mexico,1983,1.72,0.31,0.98,3.01
1274,New Mexico,1982,1.72,0.34,0.93,2.99
1275,New Mexico,1981,1.73,0.32,0.95,3.0
1276,New Mexico,1980,1.65,0.32,0.99,2.97
1277,New Mexico,1979,1.64,0.29,0.97,2.91
1278,New Mexico,1978,1.65,0.31,0.96,2.93
1279,New Mexico,1977,1.62,0.31,0.95,2.88
1280,New York,2016,0.91,0.53,0.78,2.22
1281,New York,2015,0.9,0.5,0.77,2.18
1282,New York,2014,0.9,0.53,0.76,2.2
1283,New York,2013,0.93,0.51,0.77,2.21
1284,New York,2012,0.91,0.51,0.75,2.17
1285,New York,2011,0.89,0.5,0.72,2.11
1286,New York,2010,0.89,0.48,0.71,2.09
1287,New York,2009,0.92,0.47,0.7,2.08
1288,New York,2008,0.93,0.47,0.68,2.08
1289,New York,2007,0.93,0.47,0.69,2.1
1290,New York,2006,0.89,0.46,0.66,2.01
1291,New York,2005,0.91,0.43,0.65,1.99
1292,New York,2004,0.92,0.42,0.62,1.96
1293,New York,2003,0.93,0.4,0.61,1.94
1294,New York,2002,0.95,0.38,0.59,1.92
1295,New York,2001,0.96,0.37,0.56,1.89
1296,New York,2000,0.92,0.38,0.58,1.88
1297,New York,1999,0.93,0.37,0.56,1.85
1298,New York,1998,0.95,0.38,0.51,1.84
1299,New York,1997,0.86,0.36,0.56,1.79
1300,New York,1996,0.91,0.36,0.57,1.84
1301,New York,1995,1.0,0.38,0.57,1.95
1302,New York,1994,0.98,0.35,0.6,1.93
1303,New York,1993,1.0,0.35,0.62,1.97
1304,New York,1992,1.04,0.37,0.68,2.09
1305,New York,1991,1.09,0.37,0.69,2.14
1306,New York,1990,1.13,0.41,0.76,2.3
1307,New York,1989,1.11,0.42,0.81,2.34
1308,New York,1988,1.14,0.44,0.86,2.45
1309,New York,1987,1.14,0.47,0.9,2.51
1310,New York,1986,1.12,0.5,0.91,2.53
1311,New York,1985,1.14,0.49,0.98,2.61
1312,New York,1984,1.14,0.49,1.03,2.67
1313,New York,1983,1.23,0.49,1.05,2.77
1314,New York,1982,1.26,0.48,1.11,2.85
1315,New York,1981,1.25,0.46,1.12,2.83
1316,New York,1980,1.27,0.46,1.17,2.91
1317,New York,1979,1.21,0.44,1.17,2.83
1318,New York,1978,1.18,0.42,1.18,2.78
1319,New York,1977,1.18,0.39,1.18,2.75
1320,North Carolina,2016,1.05,0.43,0.64,2.13
1321,North Carolina,2015,1.05,0.42,0.63,2.1
1322,North Carolina,2014,1.04,0.41,0.61,2.06
1323,North Carolina,2013,1.04,0.39,0.6,2.03
1324,North Carolina,2012,1.07,0.38,0.6,2.05
1325,North Carolina,2011,1.05,0.37,0.58,2.01
1326,North Carolina,2010,1.08,0.35,0.57,2.01
1327,North Carolina,2009,1.09,0.33,0.57,1.99
1328,North Carolina,2008,1.13,0.34,0.57,2.03
1329,North Carolina,2007,1.15,0.33,0.56,2.04
1330,North Carolina,2006,1.14,0.32,0.54,2.01
1331,North Carolina,2005,1.13,0.3,0.54,1.96
1332,North Carolina,2004,1.16,0.3,0.53,1.99
1333,North Carolina,2003,1.21,0.27,0.52,2.0
1334,North Carolina,2002,1.25,0.27,0.5,2.02
1335,North Carolina,2001,1.24,0.25,0.51,2.0
1336,North Carolina,2000,1.22,0.25,0.52,1.98
1337,North Carolina,1999,1.21,0.24,0.51,1.96
1338,North Carolina,1998,1.21,0.23,0.5,1.94
1339,North Carolina,1997,1.22,0.23,0.52,1.97
1340,North Carolina,1996,1.21,0.24,0.52,1.98
1341,North Carolina,1995,1.12,0.21,0.53,1.87
1342,North Carolina,1994,1.14,0.21,0.54,1.89
1343,North Carolina,1993,1.14,0.22,0.56,1.92
1344,North Carolina,1992,1.14,0.23,0.59,1.96
1345,North Carolina,1991,1.11,0.24,0.6,1.96
1346,North Carolina,1990,1.16,0.27,0.65,2.08
1347,North Carolina,1989,1.13,0.27,0.66,2.05
1348,North Carolina,1988,1.11,0.28,0.68,2.08
1349,North Carolina,1987,1.11,0.28,0.71,2.09
1350,North Carolina,1986,1.11,0.3,0.74,2.15
1351,North Carolina,1985,1.1,0.27,0.76,2.13
1352,North Carolina,1984,1.11,0.24,0.78,2.13
1353,North Carolina,1983,1.11,0.22,0.8,2.12
1354,North Carolina,1982,1.07,0.21,0.85,2.13
1355,North Carolina,1981,1.1,0.21,0.86,2.16
1356,North Carolina,1980,1.1,0.2,0.85,2.16
1357,North Carolina,1979,1.04,0.21,0.84,2.09
1358,North Carolina,1978,1.02,0.19,0.83,2.04
1359,North Carolina,1977,0.98,0.19,0.81,1.98
1360,North Dakota,2016,1.64,0.34,1.29,3.26
1361,North Dakota,2015,1.58,0.35,1.32,3.25
1362,North Dakota,2014,1.67,0.35,1.39,3.41
1363,North Dakota,2013,1.68,0.32,1.37,3.38
1364,North Dakota,2012,1.75,0.3,1.37,3.42
1365,North Dakota,2011,1.66,0.26,1.26,3.18
1366,North Dakota,2010,1.49,0.25,1.19,2.93
1367,North Dakota,2009,1.59,0.24,1.13,2.96
1368,North Dakota,2008,1.6,0.23,1.11,2.94
