,State,Year,beer,wine,spirits,all_bevs
1369,North Dakota,2007,1.53,0.23,1.06,2.82
1370,North Dakota,2006,1.5,0.2,1.0,2.7
1371,North Dakota,2005,1.48,0.18,0.94,2.6
1372,North Dakota,2004,1.49,0.18,0.82,2.49
1373,North Dakota,2003,1.53,0.17,0.86,2.56
1374,North Dakota,2002,1.51,0.16,0.83,2.5
1375,North Dakota,2001,1.46,0.15,0.81,2.42
1376,North Dakota,2000,1.47,0.15,0.79,2.4
1377,North Dakota,1999,1.48,0.15,0.78,2.41
1378,North Dakota,1998,1.45,0.13,0.76,2.35
1379,North Dakota,1997,1.4,0.13,0.77,2.3
1380,North Dakota,1996,1.4,0.13,0.77,2.3
1381,North Dakota,1995,1.36,0.16,0.77,2.28
1382,North Dakota,1994,1.39,0.15,0.78,2.32
1383,North Dakota,1993,1.37,0.15,0.84,2.36
1384,North Dakota,1992,1.38,0.15,0.85,2.39
1385,North Dakota,1991,1.43,0.16,0.86,2.44
1386,North Dakota,1990,1.47,0.17,0.93,2.56
1387,North Dakota,1989,1.41,0.17,0.86,2.44
1388,North Dakota,1988,1.41,0.19,0.88,2.48
1389,North Dakota,1987,1.37,0.21,0.89,2.47
1390,North Dakota,1986,1.34,0.22,0.87,2.44
1391,North Dakota,1985,1.34,0.19,0.96,2.5
1392,North Dakota,1984,1.41,0.17,0.99,2.56
1393,North Dakota,1983,1.49,0.17,1.05,2.71
1394,North Dakota,1982,1.52,0.18,1.09,2.79
1395,North Dakota,1981,1.53,0.18,1.14,2.85
1396,North Dakota,1980,1.52,0.17,1.13,2.82
1397,North Dakota,1979,1.46,0.16,1.1,2.72
1398,North Dakota,1978,1.45,0.16,1.15,2.76
1399,North Dakota,1977,1.35,0.15,1.12,2.62
1400,Ohio,2016,1.15,0.31,0.58,2.04
1401,Ohio,2015,1.17,0.3,0.56,2.03
1402,Ohio,2014,1.19,0.3,0.54,2.03
1403,Ohio,2013,1.22,0.3,0.53,2.04
1404,Ohio,2012,1.23,0.29,0.51,2.03
1405,Ohio,2011,1.24,0.28,0.49,2.02
1406,Ohio,2010,1.29,0.25,0.48,2.02
1407,Ohio,2009,1.3,0.27,0.47,2.03
1408,Ohio,2008,1.33,0.26,0.46,2.05
1409,Ohio,2007,1.34,0.25,0.45,2.04
1410,Ohio,2006,1.33,0.24,0.44,2.01
1411,Ohio,2005,1.34,0.23,0.43,2.0
1412,Ohio,2004,1.34,0.22,0.42,1.97
1413,Ohio,2003,1.34,0.22,0.4,1.95
1414,Ohio,2002,1.35,0.21,0.39,1.95
1415,Ohio,2001,1.34,0.21,0.39,1.93
1416,Ohio,2000,1.32,0.21,0.38,1.91
1417,Ohio,1999,1.32,0.2,0.37,1.9
1418,Ohio,1998,1.3,0.19,0.44,1.94
1419,Ohio,1997,1.28,0.19,0.43,1.89
1420,Ohio,1996,1.36,0.18,0.43,1.97
1421,Ohio,1995,1.29,0.17,0.43,1.89
1422,Ohio,1994,1.31,0.16,0.37,1.85
1423,Ohio,1993,1.29,0.16,0.5,1.95
1424,Ohio,1992,1.32,0.17,0.5,1.98
1425,Ohio,1991,1.33,0.18,0.51,2.03
1426,Ohio,1990,1.34,0.22,0.53,2.09
1427,Ohio,1989,1.36,0.22,0.51,2.09
1428,Ohio,1988,1.35,0.24,0.55,2.13
1429,Ohio,1987,1.35,0.24,0.59,2.18
1430,Ohio,1986,1.32,0.25,0.6,2.18
1431,Ohio,1985,1.37,0.25,0.59,2.21
1432,Ohio,1984,1.41,0.25,0.61,2.27
1433,Ohio,1983,1.36,0.22,0.65,2.23
1434,Ohio,1982,1.4,0.22,0.66,2.28
1435,Ohio,1981,1.35,0.22,0.68,2.25
1436,Ohio,1980,1.39,0.21,0.72,2.33
1437,Ohio,1979,1.35,0.19,0.7,2.25
1438,Ohio,1978,1.19,0.2,0.7,2.08
1439,Ohio,1977,1.16,0.18,0.7,2.03
1440,Oklahoma,2016,1.05,0.2,0.63,1.88
1441,Oklahoma,2015,1.07,0.19,0.62,1.89
1442,Oklahoma,2014,1.09,0.19,0.63,1.91
1443,Oklahoma,2013,1.11,0.19,0.62,1.93
1444,Oklahoma,2012,1.14,0.19,0.61,1.94
1445,Oklahoma,2011,1.14,0.19,0.59,1.92
1446,Oklahoma,2010,1.16,0.18,0.58,1.92
1447,Oklahoma,2009,1.17,0.18,0.58,1.93
1448,Oklahoma,2008,1.22,0.18,0.58,1.97
1449,Oklahoma,2007,1.17,0.17,0.57,1.91
1450,Oklahoma,2006,1.13,0.17,0.56,1.87
1451,Oklahoma,2005,1.09,0.16,0.55,1.8
1452,Oklahoma,2004,1.11,0.13,0.46,1.7
1453,Oklahoma,2003,1.06,0.13,0.74,1.93
1454,Oklahoma,2002,1.12,0.13,0.58,1.82
1455,Oklahoma,2001,1.11,0.12,0.43,1.65
1456,Oklahoma,2000,1.12,0.12,0.44,1.69
1457,Oklahoma,1999,1.11,0.12,0.44,1.68
1458,Oklahoma,1998,1.12,0.12,0.43,1.68
1459,Oklahoma,1997,1.1,0.12,0.43,1.65
1460,Oklahoma,1996,1.09,0.12,0.45,1.66
1461,Oklahoma,1995,1.1,0.12,0.44,1.66
1462,Oklahoma,1994,1.15,0.13,0.5,1.78
1463,Oklahoma,1993,1.11,0.11,0.48,1.7
1464,Oklahoma,1992,1.13,0.13,0.55,1.81
1465,Oklahoma,1991,1.09,0.13,0.54,1.76
1466,Oklahoma,1990,1.12,0.14,0.55,1.81
1467,Oklahoma,1989,1.08,0.14,0.54,1.75
1468,Oklahoma,1988,1.07,0.14,0.52,1.73
1469,Oklahoma,1987,1.06,0.15,0.58,1.79
1470,Oklahoma,1986,1.06,0.15,0.62,1.84
1471,Oklahoma,1985,1.05,0.15,0.68,1.88
1472,Oklahoma,1984,1.0,0.16,0.74,1.91
1473,Oklahoma,1983,1.04,0.16,0.77,1.97
1474,Oklahoma,1982,1.15,0.16,0.82,2.14
1475,Oklahoma,1981,1.14,0.16,0.83,2.13
1476,Oklahoma,1980,1.07,0.16,0.71,1.94
1477,Oklahoma,1979,1.03,0.13,0.78,1.94
1478,Oklahoma,1978,1.05,0.14,0.8,2.0
1479,Oklahoma,1977,1.04,0.13,0.77,1.95
1480,Oregon,2016,1.24,0.6,0.91,2.75
1481,Oregon,2015,1.23,0.58,0.9,2.71
1482,Oregon,2014,1.23,0.57,0.9,2.7
1483,Oregon,2013,1.2,0.57,0.89,2.66
1484,Oregon,2012,1.21,0.57,0.89,2.66
1485,Oregon,2011,1.18,0.56,0.85,2.59
1486,Oregon,2010,1.19,0.49,0.83,2.51
1487,Oregon,2009,1.28,0.49,0.82,2.59
1488,Oregon,2008,1.22,0.49,0.83,2.54
1489,Oregon,2007,1.35,0.5,0.81,2.65
1490,Oregon,2006,1.32,0.49,0.78,2.59
1491,Oregon,2005,1.16,0.5,0.75,2.4
1492,Oregon,2004,1.23,0.49,0.72,2.44
1493,Oregon,2003,1.2,0.47,0.69,2.36
1494,Oregon,2002,1.22,0.46,0.66,2.34
1495,Oregon,2001,1.22,0.43,0.65,2.3
1496,Oregon,2000,1.2,0.44,0.64,2.28
1497,Oregon,1999,1.21,0.43,0.63,2.27
1498,Oregon,1998,1.2,0.43,0.61,2.25
1499,Oregon,1997,1.19,0.44,0.6,2.24
1500,Oregon,1996,1.23,0.44,0.61,2.27
1501,Oregon,1995,1.21,0.42,0.59,2.23
1502,Oregon,1994,1.23,0.37,0.62,2.21
1503,Oregon,1993,1.24,0.43,0.64,2.31
1504,Oregon,1992,1.29,0.46,0.67,2.41
1505,Oregon,1991,1.28,0.44,0.67,2.38
1506,Oregon,1990,1.32,0.47,0.73,2.51
1507,Oregon,1989,1.28,0.47,0.7,2.46
1508,Oregon,1988,1.29,0.52,0.72,2.52
1509,Oregon,1987,1.28,0.53,0.73,2.54
1510,Oregon,1986,1.28,0.55,0.74,2.57
1511,Oregon,1985,1.25,0.55,0.77,2.58
1512,Oregon,1984,1.28,0.53,0.82,2.63
1513,Oregon,1983,1.32,0.53,0.85,2.7
1514,Oregon,1982,1.32,0.52,0.88,2.72
1515,Oregon,1981,1.37,0.5,0.92,2.79
1516,Oregon,1980,1.36,0.5,0.94,2.81
1517,Oregon,1979,1.36,0.47,0.94,2.77
1518,Oregon,1978,1.32,0.46,0.96,2.74
1519,Oregon,1977,1.3,0.45,0.94,2.7
1520,Pennsylvania,2016,1.31,0.33,0.72,2.36
1521,Pennsylvania,2015,1.31,0.32,0.7,2.33
1522,Pennsylvania,2014,1.32,0.32,0.7,2.34
1523,Pennsylvania,2013,1.34,0.31,0.68,2.33
1524,Pennsylvania,2012,1.36,0.31,0.67,2.34
1525,Pennsylvania,2011,1.37,0.3,0.66,2.33
1526,Pennsylvania,2010,1.37,0.29,0.64,2.3
1527,Pennsylvania,2009,1.37,0.28,0.63,2.27
1528,Pennsylvania,2008,1.36,0.26,0.61,2.23
1529,Pennsylvania,2007,1.35,0.25,0.58,2.18
1530,Pennsylvania,2006,1.32,0.23,0.55,2.1
1531,Pennsylvania,2005,1.32,0.23,0.55,2.11
1532,Pennsylvania,2004,1.3,0.23,0.53,2.06
1533,Pennsylvania,2003,1.31,0.22,0.51,2.04
1534,Pennsylvania,2002,1.35,0.21,0.49,2.06
1535,Pennsylvania,2001,1.33,0.2,0.48,2.02
1536,Pennsylvania,2000,1.29,0.2,0.47,1.96
1537,Pennsylvania,1999,1.27,0.2,0.46,1.92
1538,Pennsylvania,1998,1.21,0.18,0.45,1.85
1539,Pennsylvania,1997,1.32,0.18,0.45,1.95
1540,Pennsylvania,1996,1.26,0.17,0.45,1.88
1541,Pennsylvania,1995,1.26,0.17,0.45,1.88
1542,Pennsylvania,1994,1.28,0.18,0.47,1.93
1543,Pennsylvania,1993,1.31,0.17,0.48,1.96
1544,Pennsylvania,1992,1.3,0.18,0.51,1.99
1545,Pennsylvania,1991,1.36,0.17,0.52,2.05
1546,Pennsylvania,1990,1.42,0.18,0.55,2.15
1547,Pennsylvania,1989,1.38,0.18,0.57,2.13
1548,Pennsylvania,1988,1.41,0.19,0.54,2.14
1549,Pennsylvania,1987,1.4,0.2,0.62,2.22
1550,Pennsylvania,1986,1.4,0.21,0.64,2.25
1551,Pennsylvania,1985,1.38,0.21,0.65,2.23
1552,Pennsylvania,1984,1.38,0.21,0.67,2.26
1553,Pennsylvania,1983,1.41,0.22,0.67,2.31
1554,Pennsylvania,1982,1.44,0.23,0.7,2.37
1555,Pennsylvania,1981,1.42,0.23,0.72,2.38
1556,Pennsylvania,1980,1.45,0.22,0.71,2.39
1557,Pennsylvania,1979,1.4,0.22,0.72,2.34
1558,Pennsylvania,1978,1.35,0.21,0.73,2.3
1559,Pennsylvania,1977,1.34,0.2,0.74,2.27
1560,Rhode Island,2016,0.94,0.58,1.05,2.57
1561,Rhode Island,2015,0.96,0.57,0.99,2.52
1562,Rhode Island,2014,1.02,0.51,0.86,2.39
1563,Rhode Island,2013,1.0,0.58,0.98,2.56
1564,Rhode Island,2012,1.03,0.59,0.97,2.58
1565,Rhode Island,2011,1.04,0.58,0.94,2.55
1566,Rhode Island,2010,1.07,0.56,0.92,2.55
1567,Rhode Island,2009,1.07,0.55,0.85,2.47
1568,Rhode Island,2008,1.09,0.52,0.84,2.46
1569,Rhode Island,2007,1.1,0.53,0.82,2.45
1570,Rhode Island,2006,1.07,0.51,0.83,2.41
1571,Rhode Island,2005,0.98,0.49,0.82,2.29
1572,Rhode Island,2004,1.13,0.5,0.8,2.42
1573,Rhode Island,2003,1.13,0.51,0.8,2.45
1574,Rhode Island,2002,1.17,0.48,0.74,2.4
1575,Rhode Island,2001,1.19,0.46,0.7,2.36
1576,Rhode Island,2000,1.16,0.46,0.7,2.31
1577,Rhode Island,1999,1.14,0.45,0.69,2.28
1578,Rhode Island,1998,1.14,0.47,0.63,2.24
1579,Rhode Island,1997,1.22,0.44,0.64,2.3
1580,Rhode Island,1996,1.16,0.42,0.66,2.24
1581,Rhode Island,1995,1.18,0.38,0.63,2.19
1582,Rhode Island,1994,1.23,0.38,0.66,2.27
1583,Rhode Island,1993,1.22,0.36,0.69,2.27
1584,Rhode Island,1992,1.24,0.39,0.7,2.33
1585,Rhode Island,1991,1.33,0.37,0.71,2.41
1586,Rhode Island,1990,1.31,0.44,0.79,2.54
1587,Rhode Island,1989,1.35,0.46,0.86,2.67
1588,Rhode Island,1988,1.38,0.49,0.96,2.82
1589,Rhode Island,1987,1.39,0.51,0.93,2.83
1590,Rhode Island,1986,1.4,0.53,0.92,2.85
1591,Rhode Island,1985,1.4,0.51,1.03,2.93
1592,Rhode Island,1984,1.37,0.52,1.03,2.92
1593,Rhode Island,1983,1.48,0.5,1.06,3.04
1594,Rhode Island,1982,1.34,0.55,1.04,2.94
1595,Rhode Island,1981,1.36,0.53,1.04,2.92
1596,Rhode Island,1980,1.46,0.53,1.13,3.13
1597,Rhode Island,1979,1.42,0.49,1.08,2.98
1598,Rhode Island,1978,1.37,0.48,1.13,2.98
1599,Rhode Island,1977,1.35,0.42,1.09,2.86
1600,South Carolina,2016,1.18,0.25,0.79,2.22
1601,South Carolina,2015,1.21,0.25,0.79,2.25
1602,South Carolina,2014,1.23,0.25,0.8,2.28
1603,South Carolina,2013,1.26,0.25,0.8,2.31
1604,South Carolina,2012,1.28,0.25,0.79,2.32
1605,South Carolina,2011,1.29,0.25,0.78,2.31
1606,South Carolina,2010,1.31,0.24,0.76,2.31
1607,South Carolina,2009,1.35,0.24,0.76,2.34
1608,South Carolina,2008,1.39,0.24,0.76,2.4
1609,South Carolina,2007,1.42,0.24,0.76,2.42
1610,South Carolina,2006,1.45,0.24,0.76,2.45
1611,South Carolina,2005,1.43,0.24,0.75,2.42
1612,South Carolina,2004,1.39,0.24,0.76,2.38
1613,South Carolina,2003,1.38,0.23,0.74,2.35
1614,South Carolina,2002,1.4,0.22,0.67,2.3
1615,South Carolina,2001,1.4,0.22,0.65,2.27
1616,South Carolina,2000,1.49,0.22,0.72,2.43
1617,South Carolina,1999,1.48,0.22,0.72,2.41
1618,South Carolina,1998,1.44,0.21,0.72,2.37
1619,South Carolina,1997,1.48,0.2,0.71,2.4
1620,South Carolina,1996,1.38,0.21,0.71,2.3
1621,South Carolina,1995,1.33,0.19,0.68,2.2
1622,South Carolina,1994,1.38,0.17,0.74,2.29
1623,South Carolina,1993,1.36,0.2,0.75,2.3
1624,South Carolina,1992,1.34,0.2,0.79,2.33
1625,South Carolina,1991,1.34,0.22,0.84,2.41
1626,South Carolina,1990,1.44,0.25,0.92,2.61
1627,South Carolina,1989,1.39,0.24,0.86,2.49
1628,South Carolina,1988,1.38,0.26,0.9,2.54
1629,South Carolina,1987,1.35,0.27,0.89,2.52
1630,South Carolina,1986,1.31,0.27,0.93,2.52
1631,South Carolina,1985,1.28,0.25,1.0,2.53
1632,South Carolina,1984,1.27,0.24,1.01,2.52
1633,South Carolina,1983,1.27,0.2,1.02,2.49
1634,South Carolina,1982,1.23,0.2,0.99,2.43
1635,South Carolina,1981,1.24,0.19,1.04,2.48
1636,South Carolina,1980,1.22,0.18,1.06,2.45
1637,South Carolina,1979,1.18,0.16,1.12,2.45
1638,South Carolina,1978,1.14,0.17,1.15,2.45
1639,South Carolina,1977,1.12,0.16,1.09,2.37
1640,South Dakota,2016,1.46,0.31,1.1,2.87
1641,South Dakota,2015,1.48,0.29,1.02,2.79
1642,South Dakota,2014,1.5,0.25,0.99,2.74
1643,South Dakota,2013,1.52,0.28,1.02,2.81
1644,South Dakota,2012,1.53,0.26,0.96,2.76
1645,South Dakota,2011,1.51,0.28,0.97,2.77
1646,South Dakota,2010,1.53,0.24,0.92,2.69
1647,South Dakota,2009,1.54,0.22,0.89,2.65
1648,South Dakota,2008,1.57,0.22,0.87,2.66
1649,South Dakota,2007,1.52,0.22,0.87,2.61
1650,South Dakota,2006,1.51,0.19,0.79,2.5
1651,South Dakota,2005,1.5,0.19,0.83,2.52
1652,South Dakota,2004,1.51,0.18,0.76,2.45
1653,South Dakota,2003,1.52,0.16,0.74,2.41
1654,South Dakota,2002,1.51,0.15,0.67,2.34
1655,South Dakota,2001,1.49,0.15,0.71,2.35
1656,South Dakota,2000,1.46,0.15,0.69,2.3
1657,South Dakota,1999,1.43,0.14,0.7,2.27
1658,South Dakota,1998,1.41,0.13,0.68,2.23
1659,South Dakota,1997,1.33,0.13,0.69,2.15
1660,South Dakota,1996,1.33,0.13,0.68,2.15
1661,South Dakota,1995,1.35,0.12,0.73,2.21
1662,South Dakota,1994,1.38,0.12,0.73,2.24
1663,South Dakota,1993,1.35,0.12,0.73,2.2
1664,South Dakota,1992,1.37,0.15,0.74,2.26
1665,South Dakota,1991,1.37,0.15,0.76,2.27
1666,South Dakota,1990,1.36,0.18,0.8,2.34
1667,South Dakota,1989,1.3,0.15,0.72,2.17
1668,South Dakota,1988,1.25,0.16,0.79,2.21
1669,South Dakota,1987,1.27,0.2,0.81,2.28
1670,South Dakota,1986,1.26,0.2,0.83,2.29
1671,South Dakota,1985,1.23,0.18,0.95,2.35
1672,South Dakota,1984,1.28,0.17,0.9,2.35
1673,South Dakota,1983,1.31,0.17,0.96,2.44
1674,South Dakota,1982,1.29,0.18,0.97,2.44
1675,South Dakota,1981,1.31,0.19,1.04,2.54
1676,South Dakota,1980,1.3,0.18,1.07,2.56
1677,South Dakota,1979,1.23,0.17,1.04,2.44
1678,South Dakota,1978,1.2,0.17,1.05,2.42
1679,South Dakota,1977,1.16,0.17,1.07,2.39
1680,Tennessee,2016,1.02,0.33,0.79,2.14
1681,Tennessee,2015,1.03,0.27,0.76,2.06
1682,Tennessee,2014,1.04,0.25,0.73,2.02
1683,Tennessee,2013,1.05,0.25,0.7,2.0
1684,Tennessee,2012,1.07,0.25,0.68,2.0
1685,Tennessee,2011,1.13,0.24,0.66,2.04
1686,Tennessee,2010,1.04,0.22,0.61,1.88
1687,Tennessee,2009,1.05,0.21,0.57,1.83
1688,Tennessee,2008,1.1,0.2,0.57,1.87
1689,Tennessee,2007,1.13,0.2,0.56,1.9
1690,Tennessee,2006,1.14,0.19,0.56,1.89
1691,Tennessee,2005,1.19,0.19,0.55,1.92
1692,Tennessee,2004,1.22,0.18,0.53,1.93
1693,Tennessee,2003,1.27,0.18,0.52,1.96
1694,Tennessee,2002,1.17,0.17,0.51,1.86
1695,Tennessee,2001,1.15,0.16,0.5,1.81
1696,Tennessee,2000,1.19,0.16,0.51,1.85
1697,Tennessee,1999,1.19,0.15,0.49,1.83
1698,Tennessee,1998,1.19,0.15,0.5,1.84
1699,Tennessee,1997,1.14,0.15,0.5,1.8
1700,Tennessee,1996,1.14,0.15,0.51,1.8
1701,Tennessee,1995,1.17,0.15,0.51,1.83
1702,Tennessee,1994,1.18,0.15,0.53,1.86
1703,Tennessee,1993,1.2,0.14,0.54,1.87
1704,Tennessee,1992,1.21,0.14,0.56,1.9
1705,Tennessee,1991,1.19,0.13,0.54,1.87
1706,Tennessee,1990,1.22,0.14,0.6,1.96
1707,Tennessee,1989,1.2,0.14,0.6,1.93
1708,Tennessee,1988,1.22,0.15,0.61,1.97
1709,Tennessee,1987,1.19,0.15,0.63,1.97
1710,Tennessee,1986,1.18,0.16,0.63,1.98
1711,Tennessee,1985,1.12,0.16,0.68,1.97
1712,Tennessee,1984,1.11,0.15,0.7,1.97
1713,Tennessee,1983,1.11,0.14,0.7,1.95
1714,Tennessee,1982,1.13,0.14,0.7,1.97
1715,Tennessee,1981,1.14,0.13,0.71,1.98
1716,Tennessee,1980,1.1,0.12,0.69,1.91
1717,Tennessee,1979,1.1,0.11,0.7,1.91
1718,Tennessee,1978,1.12,0.1,0.7,1.93
1719,Tennessee,1977,1.07,0.1,0.69,1.86
1720,Texas,2016,1.3,0.34,0.69,2.34
1721,Texas,2015,1.28,0.33,0.67,2.29
1722,Texas,2014,1.25,0.33,0.65,2.24
1723,Texas,2013,1.3,0.32,0.63,2.25
1724,Texas,2012,1.33,0.32,0.63,2.28
1725,Texas,2011,1.35,0.31,0.61,2.27
1726,Texas,2010,1.35,0.29,0.59,2.23
1727,Texas,2009,1.41,0.28,0.58,2.26
1728,Texas,2008,1.43,0.27,0.58,2.28
1729,Texas,2007,1.41,0.27,0.56,2.24
1730,Texas,2006,1.43,0.26,0.55,2.24
1731,Texas,2005,1.43,0.25,0.53,2.2
1732,Texas,2004,1.45,0.24,0.52,2.21
1733,Texas,2003,1.46,0.23,0.51,2.19
1734,Texas,2002,1.49,0.22,0.5,2.21
1735,Texas,2001,1.51,0.21,0.49,2.21
1736,Texas,2000,1.53,0.22,0.5,2.25
1737,Texas,1999,1.54,0.2,0.49,2.23
1738,Texas,1998,1.52,0.2,0.5,2.21
1739,Texas,1997,1.56,0.19,0.47,2.22
1740,Texas,1996,1.57,0.2,0.49,2.26
1741,Texas,1995,1.58,0.19,0.5,2.27
1742,Texas,1994,1.6,0.2,0.51,2.31
1743,Texas,1993,1.6,0.2,0.53,2.33
1744,Texas,1992,1.65,0.24,0.55,2.45
1745,Texas,1991,1.6,0.25,0.55,2.4
1746,Texas,1990,1.64,0.26,0.58,2.47
1747,Texas,1989,1.62,0.27,0.58,2.46
1748,Texas,1988,1.61,0.28,0.59,2.47
1749,Texas,1987,1.62,0.29,0.61,2.52
1750,Texas,1986,1.67,0.31,0.65,2.63
1751,Texas,1985,1.68,0.3,0.73,2.71
1752,Texas,1984,1.73,0.28,0.79,2.8
1753,Texas,1983,1.72,0.27,0.79,2.78
1754,Texas,1982,1.83,0.18,0.84,2.84
1755,Texas,1981,1.84,0.24,0.85,2.94
1756,Texas,1980,1.75,0.22,0.8,2.77
1757,Texas,1979,1.7,0.14,0.84,2.68
1758,Texas,1978,1.64,0.14,0.82,2.6
1759,Texas,1977,1.59,0.14,0.78,2.51
1760,Utah,2016,0.63,0.19,0.52,1.34
1761,Utah,2015,0.65,0.2,0.54,1.39
1762,Utah,2014,0.66,0.19,0.52,1.37
1763,Utah,2013,0.67,0.19,0.51,1.36
1764,Utah,2012,0.69,0.19,0.5,1.37
1765,Utah,2011,0.68,0.18,0.49,1.36
1766,Utah,2010,0.7,0.18,0.47,1.35
1767,Utah,2009,0.72,0.17,0.47,1.36
1768,Utah,2008,0.76,0.17,0.47,1.41
1769,Utah,2007,0.77,0.16,0.44,1.38
1770,Utah,2006,0.73,0.16,0.44,1.33
1771,Utah,2005,0.7,0.16,0.41,1.27
1772,Utah,2004,0.76,0.15,0.39,1.3
1773,Utah,2003,0.76,0.14,0.39,1.3
1774,Utah,2002,0.77,0.14,0.39,1.3
1775,Utah,2001,0.77,0.14,0.39,1.3
1776,Utah,2000,0.75,0.14,0.4,1.29
1777,Utah,1999,0.74,0.13,0.38,1.25
1778,Utah,1998,0.77,0.13,0.37,1.27
1779,Utah,1997,0.75,0.13,0.39,1.27
1780,Utah,1996,0.73,0.13,0.37,1.23
1781,Utah,1995,0.71,0.11,0.37,1.19
1782,Utah,1994,0.76,0.09,0.38,1.24
1783,Utah,1993,0.78,0.11,0.39,1.28
1784,Utah,1992,0.79,0.12,0.42,1.33
1785,Utah,1991,0.8,0.12,0.43,1.34
1786,Utah,1990,0.8,0.12,0.46,1.39
1787,Utah,1989,0.81,0.13,0.47,1.41
1788,Utah,1988,0.82,0.14,0.48,1.45
1789,Utah,1987,0.84,0.15,0.49,1.49
1790,Utah,1986,0.88,0.16,0.52,1.57
1791,Utah,1985,0.89,0.15,0.53,1.57
1792,Utah,1984,0.89,0.14,0.52,1.55
1793,Utah,1983,0.89,0.14,0.51,1.54
1794,Utah,1982,1.01,0.15,0.55,1.7
1795,Utah,1981,1.02,0.15,0.59,1.75
1796,Utah,1980,0.96,0.14,0.6,1.7
1797,Utah,1979,0.94,0.15,0.59,1.68
1798,Utah,1978,0.93,0.14,0.59,1.66
1799,Utah,1977,0.94,0.13,0.57,1.64
1800,Vermont,2016,1.56,0.79,0.73,3.08
1801,Vermont,2015,1.57,0.78,0.73,3.07
1802,Vermont,2014,1.55,0.78,0.72,3.05
1803,Vermont,2013,1.54,0.74,0.72,3.0
1804,Vermont,2012,1.51,0.7,0.71,2.92
1805,Vermont,2011,1.46,0.68,0.71,2.85
1806,Vermont,2010,1.44,0.64,0.71,2.8
1807,Vermont,2009,1.43,0.64,0.7,2.77
1808,Vermont,2008,1.45,0.63,0.71,2.79
1809,Vermont,2007,1.46,0.62,0.7,2.78
1810,Vermont,2006,1.45,0.6,0.69,2.73
1811,Vermont,2005,1.44,0.57,0.68,2.69
1812,Vermont,2004,1.34,0.55,0.66,2.56
1813,Vermont,2003,1.34,0.52,0.65,2.51
1814,Vermont,2002,1.34,0.51,0.63,2.48
