,State,Year,beer,wine,spirits,all_bevs
1815,Vermont,2001,1.34,0.48,0.63,2.45
1816,Vermont,2000,1.32,0.49,0.63,2.43
1817,Vermont,1999,1.32,0.48,0.62,2.42
1818,Vermont,1998,1.31,0.46,0.62,2.39
1819,Vermont,1997,1.29,0.45,0.63,2.37
1820,Vermont,1996,1.35,0.43,0.64,2.42
1821,Vermont,1995,1.28,0.41,0.66,2.35
1822,Vermont,1994,1.34,0.42,0.74,2.5
1823,Vermont,1993,1.34,0.44,0.74,2.52
1824,Vermont,1992,1.35,0.44,0.78,2.57
1825,Vermont,1991,1.41,0.46,0.82,2.69
1826,Vermont,1990,1.47,0.48,0.85,2.8
1827,Vermont,1989,1.49,0.53,0.89,2.91
1828,Vermont,1988,1.54,0.57,0.95,3.05
1829,Vermont,1987,1.58,0.59,1.0,3.18
1830,Vermont,1986,1.57,0.6,1.06,3.22
1831,Vermont,1985,1.51,0.56,1.1,3.17
1832,Vermont,1984,1.49,0.49,1.16,3.15
1833,Vermont,1983,1.53,0.5,1.2,3.23
1834,Vermont,1982,1.48,0.5,1.24,3.22
1835,Vermont,1981,1.49,0.5,1.34,3.32
1836,Vermont,1980,1.43,0.48,1.38,3.29
1837,Vermont,1979,1.53,0.46,1.47,3.46
1838,Vermont,1978,1.5,0.46,1.56,3.52
1839,Vermont,1977,1.4,0.44,1.55,3.38
1840,Virginia,2016,1.0,0.49,0.66,2.14
1841,Virginia,2015,1.0,0.48,0.65,2.13
1842,Virginia,2014,1.01,0.47,0.63,2.11
1843,Virginia,2013,1.02,0.46,0.62,2.1
1844,Virginia,2012,1.04,0.46,0.62,2.12
1845,Virginia,2011,1.05,0.46,0.61,2.12
1846,Virginia,2010,1.08,0.44,0.6,2.12
1847,Virginia,2009,1.1,0.42,0.58,2.11
1848,Virginia,2008,1.12,0.42,0.58,2.12
1849,Virginia,2007,1.13,0.41,0.57,2.1
1850,Virginia,2006,1.13,0.39,0.56,2.08
1851,Virginia,2005,1.13,0.38,0.54,2.05
1852,Virginia,2004,1.14,0.37,0.53,2.04
1853,Virginia,2003,1.14,0.36,0.52,2.02
1854,Virginia,2002,1.15,0.34,0.51,2.0
1855,Virginia,2001,1.15,0.32,0.5,1.97
1856,Virginia,2000,1.16,0.31,0.49,1.97
1857,Virginia,1999,1.18,0.32,0.48,1.97
1858,Virginia,1998,1.17,0.3,0.47,1.95
1859,Virginia,1997,1.11,0.29,0.48,1.88
1860,Virginia,1996,1.12,0.3,0.49,1.91
1861,Virginia,1995,1.15,0.29,0.5,1.94
1862,Virginia,1994,1.2,0.27,0.51,1.99
1863,Virginia,1993,1.24,0.27,0.54,2.05
1864,Virginia,1992,1.25,0.28,0.57,2.1
1865,Virginia,1991,1.2,0.28,0.58,2.06
1866,Virginia,1990,1.25,0.3,0.62,2.18
1867,Virginia,1989,1.23,0.31,0.65,2.18
1868,Virginia,1988,1.31,0.25,0.67,2.24
1869,Virginia,1987,1.39,0.25,0.7,2.35
1870,Virginia,1986,1.52,0.27,0.73,2.52
1871,Virginia,1985,1.45,0.3,0.79,2.54
1872,Virginia,1984,1.46,0.29,0.8,2.55
1873,Virginia,1983,1.47,0.27,0.82,2.56
1874,Virginia,1982,1.46,0.27,0.86,2.59
1875,Virginia,1981,1.23,0.27,0.89,2.39
1876,Virginia,1980,1.23,0.25,0.9,2.38
1877,Virginia,1979,1.21,0.25,0.9,2.36
1878,Virginia,1978,1.2,0.21,0.89,2.3
1879,Virginia,1977,1.17,0.21,0.89,2.27
1880,Washington,2016,0.96,0.52,0.78,2.26
1881,Washington,2015,0.97,0.53,0.77,2.26
1882,Washington,2014,0.97,0.53,0.76,2.26
1883,Washington,2013,0.95,0.53,0.76,2.24
1884,Washington,2012,0.96,0.53,0.76,2.25
1885,Washington,2011,0.97,0.54,0.75,2.25
1886,Washington,2010,1.01,0.52,0.73,2.25
1887,Washington,2009,1.1,0.51,0.74,2.34
1888,Washington,2008,1.11,0.5,0.75,2.37
1889,Washington,2007,1.14,0.5,0.74,2.38
1890,Washington,2006,1.08,0.48,0.72,2.28
1891,Washington,2005,1.11,0.55,0.68,2.34
1892,Washington,2004,1.11,0.53,0.66,2.3
1893,Washington,2003,1.07,0.47,0.68,2.21
1894,Washington,2002,1.09,0.43,0.66,2.17
1895,Washington,2001,1.09,0.4,0.65,2.15
1896,Washington,2000,1.11,0.41,0.66,2.18
1897,Washington,1999,1.11,0.4,0.63,2.14
1898,Washington,1998,1.12,0.39,0.63,2.14
1899,Washington,1997,1.09,0.42,0.63,2.15
1900,Washington,1996,1.09,0.4,0.63,2.12
1901,Washington,1995,1.17,0.4,0.63,2.2
1902,Washington,1994,1.18,0.39,0.65,2.23
1903,Washington,1993,1.19,0.39,0.69,2.27
1904,Washington,1992,1.26,0.46,0.72,2.44
1905,Washington,1991,1.23,0.43,0.73,2.39
1906,Washington,1990,1.27,0.46,0.76,2.49
1907,Washington,1989,1.25,0.47,0.76,2.47
1908,Washington,1988,1.23,0.5,0.77,2.51
1909,Washington,1987,1.24,0.56,0.79,2.59
1910,Washington,1986,1.23,0.61,0.82,2.66
1911,Washington,1985,1.21,0.59,0.87,2.67
1912,Washington,1984,1.23,0.57,0.91,2.7
1913,Washington,1983,1.29,0.54,0.94,2.76
1914,Washington,1982,1.32,0.52,0.98,2.83
1915,Washington,1981,1.38,0.54,1.04,2.96
1916,Washington,1980,1.51,0.51,1.08,3.1
1917,Washington,1979,1.39,0.47,1.08,2.94
1918,Washington,1978,1.36,0.47,1.07,2.91
1919,Washington,1977,1.34,0.45,1.06,2.85
1920,West Virginia,2016,1.19,0.11,0.46,1.76
1921,West Virginia,2015,1.21,0.11,0.47,1.78
1922,West Virginia,2014,1.21,0.1,0.47,1.78
1923,West Virginia,2013,1.24,0.1,0.46,1.8
1924,West Virginia,2012,1.24,0.1,0.47,1.8
1925,West Virginia,2011,1.22,0.1,0.46,1.78
1926,West Virginia,2010,1.23,0.1,0.44,1.78
1927,West Virginia,2009,1.23,0.1,0.44,1.77
1928,West Virginia,2008,1.25,0.1,0.43,1.79
1929,West Virginia,2007,1.23,0.1,0.42,1.75
1930,West Virginia,2006,1.21,0.1,0.41,1.72
1931,West Virginia,2005,1.23,0.1,0.4,1.73
1932,West Virginia,2004,1.25,0.1,0.39,1.75
1933,West Virginia,2003,1.23,0.1,0.38,1.72
1934,West Virginia,2002,1.26,0.1,0.38,1.74
1935,West Virginia,2001,1.25,0.1,0.37,1.72
1936,West Virginia,2000,1.24,0.1,0.36,1.7
1937,West Virginia,1999,1.22,0.1,0.37,1.69
1938,West Virginia,1998,1.18,0.09,0.36,1.64
1939,West Virginia,1997,1.12,0.09,0.37,1.58
1940,West Virginia,1996,1.12,0.09,0.37,1.58
1941,West Virginia,1995,1.12,0.08,0.38,1.58
1942,West Virginia,1994,1.17,0.08,0.39,1.64
1943,West Virginia,1993,1.18,0.08,0.4,1.67
1944,West Virginia,1992,1.16,0.09,0.41,1.66
1945,West Virginia,1991,1.18,0.09,0.43,1.7
1946,West Virginia,1990,1.2,0.1,0.42,1.72
1947,West Virginia,1989,1.15,0.11,0.39,1.65
1948,West Virginia,1988,1.15,0.12,0.41,1.68
1949,West Virginia,1987,1.13,0.13,0.41,1.68
1950,West Virginia,1986,1.12,0.13,0.42,1.67
1951,West Virginia,1985,1.13,0.13,0.42,1.69
1952,West Virginia,1984,1.13,0.12,0.45,1.7
1953,West Virginia,1983,1.14,0.13,0.49,1.76
1954,West Virginia,1982,1.11,0.14,0.55,1.8
1955,West Virginia,1981,1.05,0.14,0.65,1.85
1956,West Virginia,1980,1.0,0.09,0.72,1.81
1957,West Virginia,1979,0.94,0.09,0.75,1.77
1958,West Virginia,1978,0.93,0.09,0.76,1.78
1959,West Virginia,1977,0.95,0.09,0.76,1.8
1960,Wisconsin,2016,1.36,0.4,1.22,2.98
1961,Wisconsin,2015,1.39,0.39,1.2,2.98
1962,Wisconsin,2014,1.41,0.38,1.18,2.97
1963,Wisconsin,2013,1.45,0.38,1.17,2.99
1964,Wisconsin,2012,1.46,0.37,1.18,3.02
1965,Wisconsin,2011,1.46,0.37,1.16,2.98
1966,Wisconsin,2010,1.49,0.32,1.13,2.94
1967,Wisconsin,2009,1.49,0.31,1.16,2.96
1968,Wisconsin,2008,1.55,0.34,1.13,3.01
1969,Wisconsin,2007,1.56,0.33,1.11,3.0
1970,Wisconsin,2006,1.58,0.32,1.09,2.99
1971,Wisconsin,2005,1.58,0.31,1.07,2.95
1972,Wisconsin,2004,1.53,0.3,1.02,2.85
1973,Wisconsin,2003,1.53,0.29,1.0,2.82
1974,Wisconsin,2002,1.56,0.28,0.98,2.82
1975,Wisconsin,2001,1.54,0.26,0.95,2.75
1976,Wisconsin,2000,1.53,0.27,0.95,2.76
1977,Wisconsin,1999,1.53,0.26,0.92,2.72
1978,Wisconsin,1998,1.58,0.26,0.9,2.74
1979,Wisconsin,1997,1.57,0.25,0.89,2.71
1980,Wisconsin,1996,1.53,0.24,0.88,2.65
1981,Wisconsin,1995,1.64,0.23,0.87,2.73
1982,Wisconsin,1994,1.58,0.22,0.91,2.72
1983,Wisconsin,1993,1.59,0.22,0.89,2.71
1984,Wisconsin,1992,1.59,0.25,0.9,2.74
1985,Wisconsin,1991,1.65,0.27,0.84,2.76
1986,Wisconsin,1990,1.74,0.31,1.03,3.07
1987,Wisconsin,1989,1.72,0.31,0.96,2.99
1988,Wisconsin,1988,1.76,0.33,0.95,3.05
1989,Wisconsin,1987,1.8,0.36,0.98,3.14
1990,Wisconsin,1986,1.88,0.34,0.96,3.18
1991,Wisconsin,1985,1.83,0.32,1.06,3.2
1992,Wisconsin,1984,1.87,0.31,1.03,3.21
1993,Wisconsin,1983,1.94,0.34,1.07,3.35
1994,Wisconsin,1982,1.95,0.3,1.05,3.3
1995,Wisconsin,1981,1.96,0.32,1.21,3.48
1996,Wisconsin,1980,1.95,0.31,1.19,3.45
1997,Wisconsin,1979,1.92,0.28,1.19,3.39
1998,Wisconsin,1978,1.83,0.28,1.2,3.31
1999,Wisconsin,1977,1.81,0.27,1.28,3.37
2000,Wyoming,2016,1.18,0.32,1.17,2.67
2001,Wyoming,2015,1.24,0.31,1.18,2.74
2002,Wyoming,2014,1.25,0.31,1.16,2.72
2003,Wyoming,2013,1.24,0.29,1.13,2.67
2004,Wyoming,2012,1.32,0.28,1.13,2.73
2005,Wyoming,2011,1.29,0.27,1.1,2.66
2006,Wyoming,2010,1.33,0.27,1.06,2.66
2007,Wyoming,2009,1.4,0.27,1.06,2.73
2008,Wyoming,2008,1.5,0.27,1.09,2.87
2009,Wyoming,2007,1.46,0.27,1.07,2.8
2010,Wyoming,2006,1.44,0.26,1.03,2.72
2011,Wyoming,2005,1.2,0.25,0.96,2.41
2012,Wyoming,2004,1.42,0.24,0.92,2.58
2013,Wyoming,2003,1.7,0.23,0.9,2.84
2014,Wyoming,2002,1.46,0.23,0.88,2.57
2015,Wyoming,2001,1.44,0.22,0.88,2.53
2016,Wyoming,2000,1.42,0.22,0.86,2.5
2017,Wyoming,1999,1.41,0.22,0.84,2.47
2018,Wyoming,1998,1.37,0.17,0.81,2.36
2019,Wyoming,1997,1.41,0.17,0.81,2.4
2020,Wyoming,1996,1.35,0.17,0.81,2.33
2021,Wyoming,1995,1.34,0.16,0.8,2.29
2022,Wyoming,1994,1.42,0.18,0.83,2.43
2023,Wyoming,1993,1.4,0.19,0.86,2.45
2024,Wyoming,1992,1.44,0.2,0.91,2.56
2025,Wyoming,1991,1.45,0.2,0.9,2.56
2026,Wyoming,1990,1.48,0.22,0.93,2.63
2027,Wyoming,1989,1.41,0.23,0.86,2.5
2028,Wyoming,1988,1.45,0.24,0.87,2.56
2029,Wyoming,1987,1.51,0.25,0.9,2.66
2030,Wyoming,1986,1.51,0.27,0.96,2.73
2031,Wyoming,1985,1.59,0.25,1.05,2.89
2032,Wyoming,1984,1.61,0.23,1.06,2.89
2033,Wyoming,1983,1.68,0.22,1.11,3.01
2034,Wyoming,1982,1.78,0.24,1.2,3.22
2035,Wyoming,1981,1.91,0.24,1.27,3.43
2036,Wyoming,1980,1.85,0.24,1.32,3.41
2037,Wyoming,1979,1.86,0.22,1.3,3.39
2038,Wyoming,1978,1.81,0.22,1.35,3.38
2039,Wyoming,1977,1.78,0.2,1.31,3.29
2040,Northeast region,2016,1.03,0.52,0.86,2.42
2041,Northeast region,2015,1.03,0.51,0.84,2.39
2042,Northeast region,2014,1.03,0.53,0.84,2.39
2043,Northeast region,2013,1.05,0.52,0.83,2.4
2044,Northeast region,2012,1.06,0.51,0.82,2.39
2045,Northeast region,2011,1.05,0.5,0.8,2.36
2046,Northeast region,2010,1.06,0.49,0.78,2.33
2047,Northeast region,2009,1.07,0.48,0.77,2.31
2048,Northeast region,2008,1.09,0.47,0.76,2.31
2049,Northeast region,2007,1.09,0.47,0.75,2.31
2050,Northeast region,2006,1.07,0.45,0.73,2.25
2051,Northeast region,2005,1.07,0.44,0.72,2.22
2052,Northeast region,2004,1.07,0.43,0.7,2.2
2053,Northeast region,2003,1.08,0.41,0.68,2.17
2054,Northeast region,2002,1.1,0.4,0.66,2.16
2055,Northeast region,2001,1.1,0.38,0.64,2.13
2056,Northeast region,2000,1.08,0.38,0.66,2.12
2057,Northeast region,1999,1.07,0.38,0.63,2.08
2058,Northeast region,1998,1.07,0.37,0.61,2.05
2059,Northeast region,1997,1.07,0.36,0.63,2.06
2060,Northeast region,1996,1.07,0.36,0.64,2.06
2061,Northeast region,1995,1.11,0.35,0.64,2.11
2062,Northeast region,1994,1.11,0.34,0.67,2.12
2063,Northeast region,1993,1.13,0.34,0.68,2.15
2064,Northeast region,1992,1.14,0.35,0.72,2.21
2065,Northeast region,1991,1.19,0.34,0.73,2.26
2066,Northeast region,1990,1.23,0.38,0.8,2.41
2067,Northeast region,1989,1.22,0.39,0.84,2.44
2068,Northeast region,1988,1.25,0.4,0.86,2.51
2069,Northeast region,1987,1.25,0.43,0.91,2.59
2070,Northeast region,1986,1.24,0.44,0.93,2.62
2071,Northeast region,1985,1.25,0.43,0.98,2.66
2072,Northeast region,1984,1.25,0.43,1.01,2.7
2073,Northeast region,1983,1.31,0.43,1.03,2.76
2074,Northeast region,1982,1.31,0.43,1.06,2.8
2075,Northeast region,1981,1.31,0.42,1.07,2.8
2076,Northeast region,1980,1.33,0.4,1.09,2.83
2077,Northeast region,1979,1.29,0.38,1.09,2.76
2078,Northeast region,1978,1.26,0.36,1.1,2.73
2079,Northeast region,1977,1.25,0.34,1.1,2.69
2080,Midwest region,2016,1.14,0.35,0.87,2.37
2081,Midwest region,2015,1.15,0.35,0.86,2.36
2082,Midwest region,2014,1.16,0.34,0.84,2.35
2083,Midwest region,2013,1.17,0.34,0.83,2.34
2084,Midwest region,2012,1.2,0.33,0.82,2.35
2085,Midwest region,2011,1.2,0.32,0.79,2.31
2086,Midwest region,2010,1.23,0.3,0.77,2.3
2087,Midwest region,2009,1.25,0.3,0.76,2.32
2088,Midwest region,2008,1.27,0.29,0.76,2.33
2089,Midwest region,2007,1.28,0.3,0.74,2.32
2090,Midwest region,2006,1.27,0.28,0.72,2.27
2091,Midwest region,2005,1.27,0.27,0.71,2.25
2092,Midwest region,2004,1.28,0.26,0.68,2.22
2093,Midwest region,2003,1.28,0.26,0.68,2.23
2094,Midwest region,2002,1.3,0.25,0.64,2.19
2095,Midwest region,2001,1.29,0.23,0.65,2.17
2096,Midwest region,2000,1.29,0.24,0.63,2.16
2097,Midwest region,1999,1.29,0.24,0.63,2.15
2098,Midwest region,1998,1.28,0.23,0.63,2.14
2099,Midwest region,1997,1.26,0.23,0.62,2.11
2100,Midwest region,1996,1.28,0.23,0.62,2.12
2101,Midwest region,1995,1.29,0.22,0.62,2.12
2102,Midwest region,1994,1.3,0.22,0.63,2.14
2103,Midwest region,1993,1.3,0.22,0.67,2.18
2104,Midwest region,1992,1.31,0.23,0.68,2.21
2105,Midwest region,1991,1.35,0.23,0.67,2.25
2106,Midwest region,1990,1.38,0.26,0.74,2.37
2107,Midwest region,1989,1.36,0.26,0.72,2.35
2108,Midwest region,1988,1.38,0.29,0.75,2.41
2109,Midwest region,1987,1.38,0.3,0.77,2.45
2110,Midwest region,1986,1.38,0.3,0.78,2.46
2111,Midwest region,1985,1.37,0.28,0.84,2.49
2112,Midwest region,1984,1.4,0.27,0.84,2.52
2113,Midwest region,1983,1.42,0.25,0.87,2.54
2114,Midwest region,1982,1.42,0.27,0.88,2.57
2115,Midwest region,1981,1.42,0.26,0.93,2.61
2116,Midwest region,1980,1.42,0.24,0.96,2.63
2117,Midwest region,1979,1.4,0.23,0.95,2.58
2118,Midwest region,1978,1.35,0.22,0.95,2.52
2119,Midwest region,1977,1.32,0.21,0.96,2.49
2120,South region,2016,1.11,0.37,0.79,2.27
2121,South region,2015,1.12,0.36,0.77,2.24
2122,South region,2014,1.11,0.35,0.75,2.22
2123,South region,2013,1.16,0.34,0.74,2.24
2124,South region,2012,1.18,0.34,0.73,2.25
2125,South region,2011,1.16,0.33,0.71,2.21
2126,South region,2010,1.17,0.32,0.7,2.19
2127,South region,2009,1.21,0.31,0.69,2.21
2128,South region,2008,1.24,0.31,0.68,2.23
2129,South region,2007,1.26,0.31,0.68,2.24
2130,South region,2006,1.27,0.3,0.67,2.23
2131,South region,2005,1.26,0.29,0.65,2.2
2132,South region,2004,1.27,0.29,0.64,2.19
2133,South region,2003,1.27,0.27,0.64,2.18
2134,South region,2002,1.28,0.26,0.62,2.16
2135,South region,2001,1.29,0.25,0.6,2.14
2136,South region,2000,1.3,0.25,0.61,2.17
2137,South region,1999,1.3,0.25,0.6,2.15
2138,South region,1998,1.3,0.24,0.6,2.13
2139,South region,1997,1.3,0.23,0.6,2.13
2140,South region,1996,1.3,0.23,0.61,2.15
2141,South region,1995,1.29,0.22,0.61,2.12
2142,South region,1994,1.31,0.22,0.64,2.16
2143,South region,1993,1.33,0.22,0.66,2.2
2144,South region,1992,1.33,0.23,0.69,2.26
2145,South region,1991,1.31,0.23,0.69,2.23
2146,South region,1990,1.36,0.26,0.74,2.36
2147,South region,1989,1.33,0.26,0.74,2.33
2148,South region,1988,1.34,0.27,0.74,2.35
2149,South region,1987,1.34,0.27,0.77,2.39
2150,South region,1986,1.36,0.28,0.79,2.43
2151,South region,1985,1.34,0.27,0.86,2.47
2152,South region,1984,1.34,0.27,0.9,2.51
2153,South region,1983,1.36,0.25,0.91,2.52
2154,South region,1982,1.37,0.23,0.94,2.54
2155,South region,1981,1.36,0.24,0.98,2.58
2156,South region,1980,1.3,0.23,0.97,2.5
2157,South region,1979,1.27,0.2,0.99,2.46
2158,South region,1978,1.25,0.19,1.0,2.44
2159,South region,1977,1.21,0.19,0.98,2.37
2160,West region,2016,1.03,0.55,0.84,2.42
2161,West region,2015,1.05,0.52,0.82,2.38
2162,West region,2014,1.06,0.55,0.8,2.41
2163,West region,2013,1.04,0.55,0.81,2.41
2164,West region,2012,1.05,0.57,0.81,2.42
2165,West region,2011,1.04,0.54,0.78,2.36
2166,West region,2010,1.06,0.48,0.76,2.31
2167,West region,2009,1.11,0.52,0.76,2.38
2168,West region,2008,1.15,0.51,0.76,2.42
2169,West region,2007,1.17,0.49,0.76,2.42
2170,West region,2006,1.13,0.51,0.76,2.4
2171,West region,2005,1.14,0.5,0.73,2.36
2172,West region,2004,1.17,0.48,0.71,2.35
2173,West region,2003,1.17,0.46,0.69,2.32
2174,West region,2002,1.18,0.44,0.68,2.3
2175,West region,2001,1.19,0.43,0.68,2.3
2176,West region,2000,1.21,0.43,0.68,2.32
2177,West region,1999,1.2,0.43,0.65,2.29
2178,West region,1998,1.19,0.43,0.64,2.26
2179,West region,1997,1.2,0.44,0.65,2.3
2180,West region,1996,1.22,0.43,0.67,2.32
2181,West region,1995,1.23,0.4,0.66,2.29
2182,West region,1994,1.2,0.41,0.7,2.31
2183,West region,1993,1.26,0.42,0.72,2.39
2184,West region,1992,1.33,0.45,0.76,2.54
2185,West region,1991,1.3,0.44,0.76,2.5
2186,West region,1990,1.37,0.5,0.84,2.71
2187,West region,1989,1.35,0.51,0.84,2.69
2188,West region,1988,1.36,0.56,0.86,2.79
2189,West region,1987,1.38,0.62,0.89,2.89
2190,West region,1986,1.39,0.65,0.92,2.96
2191,West region,1985,1.37,0.65,0.99,3.01
2192,West region,1984,1.4,0.61,1.03,3.04
2193,West region,1983,1.42,0.61,1.07,3.1
2194,West region,1982,1.44,0.59,1.1,3.13
2195,West region,1981,1.49,0.6,1.16,3.24
2196,West region,1980,1.47,0.59,1.19,3.24
2197,West region,1979,1.45,0.56,1.2,3.22
2198,West region,1978,1.39,0.55,1.23,3.18
2199,West region,1977,1.35,0.53,1.2,3.08
2200,U.S. total,2016,1.08,0.44,0.83,2.35
2201,U.S. total,2015,1.09,0.42,0.81,2.33
2202,U.S. total,2014,1.1,0.43,0.8,2.32
2203,U.S. total,2013,1.12,0.42,0.79,2.33
2204,U.S. total,2012,1.13,0.42,0.78,2.34
2205,U.S. total,2011,1.12,0.41,0.76,2.29
2206,U.S. total,2010,1.14,0.38,0.74,2.26
2207,U.S. total,2009,1.17,0.39,0.73,2.29
2208,U.S. total,2008,1.2,0.38,0.73,2.31
2209,U.S. total,2007,1.21,0.38,0.72,2.31
2210,U.S. total,2006,1.2,0.37,0.71,2.28
2211,U.S. total,2005,1.2,0.36,0.7,2.25
2212,U.S. total,2004,1.21,0.35,0.68,2.24
2213,U.S. total,2003,1.21,0.34,0.67,2.22
2214,U.S. total,2002,1.23,0.33,0.64,2.2
2215,U.S. total,2001,1.23,0.31,0.64,2.18
2216,U.S. total,2000,1.23,0.31,0.64,2.19
2217,U.S. total,1999,1.23,0.31,0.63,2.17
2218,U.S. total,1998,1.22,0.3,0.62,2.15
2219,U.S. total,1997,1.22,0.3,0.62,2.15
2220,U.S. total,1996,1.23,0.3,0.63,2.16
2221,U.S. total,1995,1.24,0.29,0.63,2.15
2222,U.S. total,1994,1.25,0.28,0.65,2.18
2223,U.S. total,1993,1.26,0.28,0.68,2.23
2224,U.S. total,1992,1.29,0.3,0.71,2.3
2225,U.S. total,1991,1.29,0.3,0.71,2.3
2226,U.S. total,1990,1.34,0.33,0.77,2.45
2227,U.S. total,1989,1.32,0.34,0.78,2.43
2228,U.S. total,1988,1.33,0.36,0.79,2.49
2229,U.S. total,1987,1.34,0.38,0.83,2.55
2230,U.S. total,1986,1.35,0.39,0.84,2.58
2231,U.S. total,1985,1.33,0.38,0.91,2.62
2232,U.S. total,1984,1.35,0.37,0.94,2.65
2233,U.S. total,1983,1.37,0.36,0.96,2.69
2234,U.S. total,1982,1.38,0.36,0.98,2.72
2235,U.S. total,1981,1.39,0.35,1.02,2.76
2236,U.S. total,1980,1.37,0.34,1.04,2.75
2237,U.S. total,1979,1.34,0.31,1.04,2.7
2238,U.S. total,1978,1.3,0.3,1.05,2.66
2239,U.S. total,1977,1.27,0.29,1.04,2.6
